DB 27, 25, 27, 27, 27, 27, 27, 27, 7, 7, 27, 27, 27, 27, 27, 7, 24, 24, 24, 24
DB 24, 90, 25, 24, 23, 7, 7, 27, 7, 7, 25, 7, 7, 7, 7, 25, 25, 7, 25, 25
DB 25, 24, 7, 25, 25, 25, 25, 24, 25, 25, 24, 24, 25, 24, 24, 24, 24, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 129, 27, 27, 66, 27, 27, 27, 27, 27, 25, 12, 40, 25, 24, 23, 22, 23, 23, 12, 40
DB 12, 24, 40, 40, 24, 23, 24, 24, 24, 23, 23, 23, 23, 23, 23, 23, 164, 140, 24, 140
DB 164, 43, 43, 43, 43, 65, 43, 66, 66, 66, 14, 14, 43, 70, 14, 43, 45, 43, 43, 14
DB 14, 14, 45, 14, 14, 14, 14, 43, 14, 43, 43, 43, 43, 43, 43, 43, 43, 43, 14, 43
DB 43, 14, 43, 43, 14, 14, 14, 14, 14, 14, 43, 43, 43, 43, 43, 43, 43, 43, 24, 24
DB 24, 24, 25, 24, 24, 23, 22, 8, 24, 24, 25, 25, 25, 23, 24, 24, 24, 23, 24, 23
DB 23, 24, 163, 23, 7, 25, 7, 7, 27, 7, 27, 25, 90, 25, 27, 27, 27, 27, 7, 24
DB 90, 25, 27, 27, 27, 7, 29, 7, 7, 7, 25, 30, 88, 27, 27, 7, 7, 25, 7, 7
DB 7, 7, 7, 25, 25, 7, 7, 7, 25, 25, 25, 25, 25, 25, 25, 25, 25, 24, 24, 24
DB 24, 25, 25, 24, 24, 24, 24, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27, 66, 27, 27, 27, 7, 27, 27, 28
DB 40, 23, 24, 23, 164, 23, 23, 22, 24, 23, 12, 39, 163, 24, 24, 23, 23, 172, 23, 24
DB 23, 23, 23, 23, 23, 164, 43, 42, 24, 140, 164, 43, 43, 43, 43, 43, 65, 66, 43, 66
DB 43, 43, 70, 43, 43, 66, 43, 66, 43, 43, 14, 43, 43, 43, 43, 14, 43, 43, 43, 43
DB 43, 43, 43, 43, 14, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 14, 43, 14, 43
DB 43, 43, 43, 43, 43, 14, 43, 24, 24, 24, 24, 23, 8, 22, 23, 23, 22, 19, 7, 24
DB 25, 25, 24, 24, 24, 24, 23, 25, 24, 25, 25, 24, 24, 24, 24, 25, 25, 25, 7, 7
DB 7, 25, 28, 27, 28, 28, 25, 7, 25, 29, 7, 27, 25, 7, 7, 7, 25, 7, 7, 7
DB 23, 27, 7, 7, 7, 7, 7, 7, 24, 24, 7, 25, 7, 24, 88, 7, 25, 25, 25, 25
DB 25, 23, 25, 27, 25, 25, 25, 23, 24, 7, 24, 24, 24, 24, 24, 24, 24, 24, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 27, 27, 7, 7, 27, 27, 27, 27, 27, 40, 40, 25, 23, 24, 22, 23, 24, 24, 24, 24
DB 24, 24, 24, 24, 23, 24, 24, 23, 23, 172, 23, 23, 23, 23, 23, 164, 24, 164, 43, 43
DB 43, 6, 43, 43, 65, 66, 43, 43, 65, 43, 43, 66, 66, 70, 66, 43, 43, 14, 43, 43
DB 43, 43, 43, 43, 43, 14, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43
DB 43, 43, 43, 43, 43, 43, 43, 14, 43, 43, 43, 66, 66, 43, 43, 43, 23, 24, 24, 24
DB 24, 23, 23, 23, 23, 22, 8, 25, 7, 7, 25, 25, 25, 24, 23, 23, 25, 24, 24, 23
DB 23, 23, 163, 23, 24, 24, 24, 25, 25, 7, 25, 27, 27, 27, 27, 27, 27, 24, 27, 7
DB 27, 7, 27, 7, 25, 7, 7, 27, 7, 25, 7, 27, 7, 7, 7, 7, 7, 7, 23, 27
DB 7, 25, 25, 7, 7, 25, 24, 27, 7, 25, 24, 27, 7, 25, 25, 25, 23, 27, 7, 24
DB 25, 25, 24, 25, 25, 24, 24, 23, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 27, 27, 28, 7, 27, 27, 27, 27, 27, 41
DB 40, 25, 24, 24, 22, 23, 23, 24, 25, 23, 24, 24, 24, 24, 23, 23, 23, 23, 23, 23
DB 23, 23, 172, 23, 23, 164, 43, 6, 65, 164, 24, 43, 65, 43, 43, 42, 140, 43, 43, 43
DB 66, 43, 43, 66, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 14, 43
DB 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43
DB 66, 43, 43, 43, 43, 65, 24, 24, 25, 7, 25, 23, 24, 23, 23, 22, 8, 7, 23, 25
DB 25, 24, 24, 24, 164, 7, 24, 24, 24, 24, 24, 23, 25, 24, 24, 164, 24, 24, 25, 7
DB 23, 90, 27, 7, 7, 7, 27, 7, 27, 27, 27, 27, 7, 7, 7, 7, 25, 24, 27, 7
DB 89, 7, 7, 27, 89, 24, 25, 25, 24, 27, 25, 7, 7, 28, 25, 7, 25, 7, 7, 25
DB 24, 25, 25, 25, 25, 25, 25, 25, 24, 25, 25, 25, 25, 24, 24, 25, 24, 24, 24, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 27
DB 65, 40, 24, 27, 7, 27, 27, 66, 12, 40, 12, 24, 24, 24, 23, 23, 40, 40, 40, 40
DB 40, 40, 40, 40, 40, 12, 24, 23, 23, 23, 23, 23, 23, 23, 23, 140, 164, 140, 43, 43
DB 43, 43, 65, 65, 43, 42, 140, 43, 43, 43, 65, 24, 43, 140, 43, 43, 43, 43, 43, 43
DB 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43
DB 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 42, 43, 24, 24, 24, 23, 20
DB 19, 8, 23, 23, 22, 20, 27, 7, 25, 24, 24, 24, 25, 24, 24, 24, 24, 23, 24, 23
DB 24, 163, 24, 24, 23, 24, 24, 164, 25, 25, 89, 27, 27, 7, 27, 27, 27, 27, 25, 7
DB 27, 27, 7, 7, 7, 7, 27, 24, 89, 90, 7, 7, 7, 7, 7, 7, 27, 24, 27, 7
DB 7, 7, 25, 88, 7, 7, 25, 24, 7, 25, 25, 25, 25, 25, 25, 24, 25, 25, 25, 25
DB 24, 24, 24, 24, 24, 24, 24, 24, 24, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 40, 40, 40, 27, 25, 27, 7, 7, 40, 40
DB 24, 24, 23, 24, 23, 23, 12, 161, 159, 159, 12, 12, 12, 157, 160, 23, 23, 23, 23, 23
DB 23, 23, 23, 23, 164, 164, 42, 140, 140, 164, 43, 164, 140, 43, 140, 43, 43, 43, 43, 65
DB 43, 43, 43, 43, 43, 43, 43, 43, 65, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43
DB 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 42
DB 43, 43, 43, 43, 25, 24, 24, 24, 24, 24, 24, 23, 23, 22, 8, 22, 7, 7, 25, 7
DB 24, 24, 24, 163, 24, 24, 24, 24, 24, 24, 164, 24, 23, 24, 24, 23, 23, 24, 24, 163
DB 7, 7, 27, 27, 27, 7, 7, 7, 24, 29, 27, 27, 7, 7, 7, 7, 7, 7, 25, 27
DB 7, 7, 7, 25, 25, 25, 25, 25, 7, 25, 7, 25, 7, 24, 24, 23, 7, 89, 7, 24
DB 27, 27, 27, 7, 7, 7, 7, 25, 25, 25, 24, 25, 24, 24, 24, 24, 24, 24, 23, 23
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25, 40
DB 40, 40, 40, 7, 7, 7, 27, 27, 40, 6, 25, 24, 24, 24, 24, 23, 23, 23, 25, 24
DB 24, 24, 24, 24, 23, 24, 23, 23, 23, 23, 23, 23, 23, 23, 140, 140, 140, 43, 43, 140
DB 164, 43, 12, 6, 43, 43, 65, 42, 43, 43, 42, 42, 42, 43, 43, 43, 43, 43, 42, 43
DB 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43
DB 43, 43, 43, 43, 43, 43, 42, 43, 43, 43, 42, 42, 43, 24, 25, 24, 25, 25, 24, 23
DB 23, 23, 22, 8, 20, 27, 27, 7, 7, 25, 25, 25, 24, 24, 24, 24, 24, 24, 23, 23
DB 24, 24, 24, 23, 23, 23, 23, 23, 24, 24, 7, 27, 28, 89, 89, 7, 24, 164, 23, 27
DB 7, 27, 7, 7, 7, 7, 7, 7, 7, 27, 7, 7, 7, 7, 89, 25, 164, 25, 25, 7
DB 7, 25, 25, 23, 89, 25, 25, 25, 25, 24, 25, 25, 25, 25, 25, 25, 24, 25, 24, 25
DB 24, 24, 25, 24, 24, 24, 24, 24, 24, 24, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 7, 7, 25, 25, 40, 40, 12, 27, 27, 27, 39, 40, 24
DB 23, 23, 23, 24, 24, 22, 23, 20, 20, 23, 24, 24, 24, 24, 23, 23, 23, 23, 23, 172
DB 23, 172, 23, 23, 140, 140, 42, 164, 164, 140, 140, 42, 42, 140, 43, 65, 164, 140, 43, 42
DB 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 42, 43, 43, 43, 43, 43, 43, 43, 43, 43
DB 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 42, 43, 42, 43, 43, 43, 43, 43
DB 43, 43, 24, 24, 24, 24, 8, 20, 8, 23, 23, 22, 22, 20, 27, 7, 7, 7, 7, 7
DB 25, 25, 24, 25, 24, 24, 23, 23, 24, 23, 24, 23, 23, 164, 24, 23, 24, 24, 23, 24
DB 25, 25, 7, 7, 7, 7, 7, 7, 27, 27, 25, 7, 7, 7, 7, 7, 7, 7, 7, 7
DB 7, 7, 7, 25, 7, 25, 7, 27, 89, 25, 25, 24, 23, 163, 27, 25, 25, 25, 25, 25
DB 24, 25, 25, 25, 25, 25, 24, 25, 25, 25, 24, 23, 23, 23, 23, 24, 24, 24, 23, 24
DB 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 27
DB 65, 40, 40, 12, 7, 7, 27, 39, 12, 24, 23, 23, 23, 24, 24, 22, 23, 23, 24, 12
DB 39, 40, 39, 24, 24, 23, 23, 23, 172, 23, 23, 23, 23, 23, 140, 140, 140, 164, 140, 43
DB 140, 43, 43, 140, 42, 43, 43, 43, 43, 43, 42, 140, 43, 42, 43, 43, 43, 43, 43, 43
DB 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 42
DB 43, 43, 43, 42, 42, 42, 42, 43, 43, 42, 43, 43, 25, 24, 24, 24, 24, 23, 20, 23
DB 23, 22, 8, 24, 27, 27, 7, 7, 7, 7, 7, 24, 163, 7, 25, 25, 25, 23, 22, 25
DB 24, 25, 24, 24, 25, 24, 24, 24, 162, 7, 24, 25, 25, 7, 7, 7, 7, 7, 7, 7
DB 7, 24, 7, 7, 7, 7, 7, 25, 25, 23, 24, 24, 25, 25, 25, 7, 7, 7, 7, 7
DB 27, 28, 28, 28, 7, 24, 25, 25, 25, 25, 25, 24, 24, 24, 24, 25, 24, 25, 25, 24
DB 25, 25, 7, 25, 25, 24, 24, 23, 23, 24, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 201, 7, 7, 7, 7, 12, 40, 40, 24, 27, 12, 40, 162, 23
DB 24, 23, 23, 24, 23, 22, 23, 24, 12, 40, 12, 24, 40, 40, 25, 23, 23, 23, 23, 23
DB 172, 23, 23, 23, 140, 140, 140, 140, 43, 140, 43, 42, 42, 164, 140, 140, 43, 43, 43, 140
DB 6, 43, 43, 42, 43, 42, 43, 42, 65, 43, 43, 43, 43, 43, 43, 42, 43, 42, 43, 43
DB 43, 43, 43, 43, 42, 43, 43, 43, 43, 42, 43, 43, 43, 43, 42, 43, 43, 43, 42, 42
DB 43, 25, 24, 24, 24, 24, 23, 23, 23, 23, 22, 8, 19, 27, 7, 7, 7, 7, 7, 23
DB 7, 27, 7, 25, 25, 24, 24, 23, 24, 164, 24, 24, 24, 23, 24, 23, 23, 23, 23, 24
DB 25, 23, 25, 7, 7, 7, 27, 7, 7, 7, 7, 7, 7, 7, 27, 28, 89, 27, 7, 28
DB 7, 7, 27, 27, 27, 25, 7, 25, 25, 7, 25, 7, 7, 25, 25, 7, 24, 25, 25, 25
DB 25, 88, 7, 7, 7, 25, 24, 25, 25, 25, 25, 24, 24, 24, 24, 24, 24, 23, 23, 23
DB 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 7, 7
DB 7, 64, 40, 40, 12, 27, 12, 40, 23, 24, 23, 24, 23, 23, 24, 23, 23, 23, 136, 40
DB 4, 24, 40, 40, 24, 24, 23, 23, 23, 22, 23, 23, 22, 23, 139, 6, 140, 140, 140, 140
DB 43, 140, 140, 42, 42, 42, 140, 43, 42, 43, 42, 42, 42, 140, 43, 43, 42, 43, 43, 43
DB 43, 43, 42, 42, 43, 43, 43, 43, 43, 43, 43, 43, 43, 42, 42, 43, 43, 43, 43, 43
DB 43, 42, 43, 42, 43, 43, 43, 42, 43, 43, 25, 25, 24, 22, 25, 24, 24, 23, 23, 22
DB 8, 19, 27, 25, 25, 23, 24, 29, 28, 27, 27, 27, 7, 25, 24, 25, 24, 24, 24, 24
DB 23, 164, 23, 23, 24, 23, 24, 24, 23, 23, 24, 24, 25, 25, 24, 7, 7, 27, 7, 7
DB 7, 23, 90, 7, 25, 7, 7, 7, 7, 7, 7, 7, 7, 7, 27, 7, 25, 25, 25, 23
DB 7, 25, 25, 25, 25, 25, 25, 25, 25, 25, 24, 27, 25, 25, 24, 25, 24, 25, 24, 25
DB 24, 24, 25, 24, 24, 24, 24, 23, 24, 24, 23, 23, 18, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 200, 7, 27, 66, 7, 27, 7, 41, 40, 41, 24, 40, 40, 23, 23
DB 164, 23, 23, 24, 23, 24, 22, 23, 12, 40, 12, 24, 40, 40, 24, 25, 24, 23, 23, 23
DB 23, 23, 23, 23, 139, 140, 140, 140, 140, 42, 140, 42, 42, 140, 140, 42, 42, 43, 140, 43
DB 42, 43, 140, 43, 43, 43, 43, 140, 42, 140, 42, 43, 43, 43, 42, 43, 43, 43, 43, 43
DB 43, 43, 42, 43, 43, 43, 42, 43, 43, 43, 42, 43, 42, 42, 43, 43, 42, 43, 43, 24
DB 24, 24, 24, 24, 20, 20, 23, 23, 22, 8, 19, 24, 25, 27, 7, 7, 27, 27, 27, 27
DB 88, 27, 27, 7, 25, 24, 24, 24, 24, 24, 23, 23, 163, 23, 164, 23, 24, 23, 7, 23
DB 24, 24, 25, 25, 7, 66, 25, 7, 7, 7, 24, 29, 7, 7, 7, 7, 7, 25, 7, 24
DB 7, 25, 7, 7, 25, 24, 24, 24, 88, 7, 7, 25, 24, 25, 25, 25, 24, 24, 27, 7
DB 24, 25, 25, 25, 25, 25, 25, 164, 25, 25, 25, 25, 24, 24, 23, 25, 24, 24, 24, 24
DB 24, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 7, 7, 7, 27
DB 7, 27, 12, 40, 40, 64, 40, 23, 23, 23, 24, 23, 24, 24, 24, 25, 22, 23, 23, 23
DB 12, 12, 40, 40, 25, 25, 25, 23, 23, 23, 23, 22, 23, 23, 139, 140, 140, 140, 6, 43
DB 42, 43, 43, 140, 140, 6, 43, 43, 42, 43, 43, 42, 42, 43, 43, 42, 43, 140, 6, 43
DB 43, 43, 43, 42, 43, 43, 43, 43, 42, 43, 43, 43, 43, 43, 42, 42, 43, 42, 43, 42
DB 43, 23, 167, 8, 8, 8, 8, 23, 163, 23, 25, 24, 23, 23, 23, 23, 23, 22, 8, 19
DB 29, 27, 27, 7, 25, 24, 27, 27, 27, 88, 27, 27, 27, 27, 7, 24, 23, 24, 23, 24
DB 23, 162, 24, 24, 24, 24, 24, 24, 23, 24, 24, 24, 24, 25, 7, 7, 7, 27, 25, 25
DB 24, 7, 7, 7, 7, 25, 88, 25, 7, 24, 27, 7, 7, 25, 7, 25, 24, 25, 25, 25
DB 7, 25, 7, 164, 24, 25, 164, 27, 25, 24, 7, 24, 23, 163, 24, 24, 164, 7, 25, 24
DB 24, 24, 24, 24, 24, 24, 24, 24, 23, 24, 23, 24, 23, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 18, 7, 7, 25, 7, 27, 7, 7, 27, 40, 40, 40, 4, 23, 23, 23
DB 24, 23, 23, 23, 24, 7, 22, 22, 12, 40, 6, 20, 40, 40, 24, 24, 25, 24, 23, 23
DB 23, 23, 23, 22, 139, 140, 140, 140, 140, 6, 140, 140, 140, 6, 42, 6, 42, 43, 43, 140
DB 140, 43, 43, 43, 140, 43, 42, 43, 140, 43, 43, 140, 43, 6, 42, 43, 6, 43, 43, 42
DB 43, 43, 42, 43, 42, 43, 43, 43, 42, 165, 22, 23, 24, 23, 8, 8, 8, 8, 8, 162
DB 162, 8, 24, 23, 23, 23, 22, 8, 19, 28, 28, 27, 7, 7, 7, 25, 27, 27, 27, 27
DB 27, 28, 27, 27, 7, 7, 164, 24, 24, 163, 23, 25, 23, 23, 24, 23, 23, 24, 23, 23
DB 24, 24, 24, 24, 24, 24, 24, 24, 23, 25, 90, 7, 7, 7, 7, 7, 25, 7, 7, 7
DB 7, 25, 7, 7, 25, 7, 25, 27, 7, 25, 25, 25, 25, 7, 7, 7, 7, 25, 24, 24
DB 25, 25, 7, 25, 25, 25, 7, 25, 24, 24, 24, 164, 24, 23, 25, 24, 24, 24, 24, 24
DB 24, 24, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 7, 7, 27, 7, 7
DB 7, 7, 7, 40, 40, 40, 12, 23, 24, 24, 23, 23, 23, 24, 24, 7, 25, 22, 160, 40
DB 39, 39, 158, 24, 24, 24, 25, 25, 24, 23, 22, 22, 23, 23, 139, 139, 140, 140, 140, 140
DB 6, 140, 140, 140, 140, 140, 42, 42, 43, 140, 6, 140, 43, 42, 43, 43, 140, 42, 140, 6
DB 43, 6, 42, 6, 43, 42, 42, 6, 42, 42, 42, 42, 42, 42, 42, 42, 43, 24, 8, 164
DB 24, 24, 23, 7, 24, 22, 23, 24, 27, 25, 8, 8, 20, 24, 22, 22, 8, 19, 29, 28
DB 27, 27, 7, 7, 24, 25, 24, 25, 27, 88, 28, 27, 88, 27, 27, 7, 25, 25, 23, 7
DB 24, 24, 24, 24, 24, 24, 24, 23, 23, 164, 24, 7, 27, 27, 7, 7, 7, 7, 7, 7
DB 27, 7, 7, 7, 7, 7, 7, 7, 25, 7, 25, 7, 25, 25, 25, 7, 25, 24, 25, 25
DB 25, 25, 25, 25, 25, 25, 24, 25, 23, 27, 25, 25, 23, 25, 25, 25, 23, 25, 24, 24
DB 24, 25, 7, 24, 24, 23, 23, 23, 23, 23, 24, 23, 23, 19, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 25, 7, 7, 7, 25, 27, 7, 25, 25, 12, 40, 40, 160, 23, 23, 23
DB 23, 23, 24, 25, 25, 25, 25, 23, 8, 23, 23, 24, 24, 23, 24, 24, 25, 24, 25, 24
DB 22, 22, 23, 22, 139, 139, 139, 140, 140, 6, 140, 140, 140, 116, 140, 116, 140, 43, 43, 140
DB 140, 43, 6, 43, 42, 6, 6, 42, 43, 43, 43, 43, 43, 43, 43, 6, 42, 42, 43, 43
DB 42, 42, 43, 42, 43, 43, 65, 236, 20, 24, 23, 23, 22, 23, 22, 8, 20, 8, 22, 22
DB 22, 25, 20, 19, 24, 20, 19, 28, 28, 27, 27, 27, 7, 23, 28, 27, 27, 7, 24, 27
DB 27, 88, 27, 88, 27, 7, 164, 27, 25, 163, 23, 23, 24, 24, 24, 24, 23, 24, 23, 23
DB 24, 24, 24, 25, 25, 25, 7, 7, 7, 7, 7, 25, 7, 7, 7, 7, 7, 24, 23, 7
DB 89, 89, 25, 7, 25, 7, 25, 25, 27, 7, 24, 24, 25, 7, 25, 25, 25, 24, 23, 7
DB 25, 25, 24, 7, 25, 25, 24, 25, 25, 24, 24, 25, 24, 24, 24, 25, 24, 23, 24, 23
DB 164, 23, 24, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 7, 7, 88, 7, 7
DB 7, 7, 7, 12, 40, 6, 23, 24, 23, 23, 24, 24, 24, 25, 7, 7, 24, 25, 8, 22
DB 23, 20, 8, 23, 24, 24, 24, 25, 25, 25, 23, 22, 23, 23, 22, 139, 6, 115, 140, 6
DB 140, 140, 6, 6, 140, 140, 140, 140, 116, 6, 6, 140, 140, 6, 43, 43, 43, 6, 6, 6
DB 43, 42, 6, 6, 43, 6, 6, 42, 43, 6, 6, 43, 42, 6, 43, 43, 20, 237, 20, 25
DB 162, 162, 161, 8, 8, 20, 8, 22, 22, 22, 8, 8, 25, 20, 8, 22, 7, 25, 27, 27
DB 25, 164, 7, 27, 27, 7, 27, 27, 27, 25, 27, 27, 27, 25, 164, 89, 28, 7, 25, 25
DB 25, 7, 24, 163, 23, 24, 24, 23, 22, 24, 24, 24, 24, 25, 25, 25, 7, 7, 7, 25
DB 164, 29, 25, 25, 7, 7, 25, 7, 7, 25, 25, 25, 25, 25, 25, 25, 163, 27, 25, 25
DB 25, 25, 27, 7, 24, 25, 25, 24, 24, 25, 25, 25, 24, 24, 25, 25, 24, 24, 24, 24
DB 25, 24, 24, 24, 24, 24, 24, 24, 24, 23, 24, 24, 24, 23, 232, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 159, 7, 7, 7, 7, 7, 7, 7, 27, 7, 25, 24, 23, 24, 24, 8, 8
DB 8, 8, 8, 22, 162, 160, 25, 25, 25, 8, 22, 23, 24, 23, 24, 7, 24, 24, 25, 25
DB 25, 24, 22, 22, 22, 139, 139, 139, 6, 140, 6, 140, 140, 140, 42, 6, 140, 6, 43, 140
DB 6, 43, 116, 6, 6, 6, 6, 43, 42, 6, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43
DB 6, 43, 43, 43, 43, 24, 20, 20, 8, 20, 20, 20, 20, 24, 28, 25, 24, 23, 8, 8
DB 8, 8, 20, 25, 20, 28, 28, 27, 24, 7, 7, 27, 7, 7, 27, 27, 27, 27, 27, 27
DB 25, 29, 30, 28, 7, 12, 40, 7, 7, 25, 25, 25, 25, 25, 25, 25, 22, 7, 24, 24
