DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 20, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24
DB 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 7, 25, 25, 25, 25, 25
DB 25, 7, 7, 7, 7, 7, 7, 7, 7, 27, 27, 7, 27, 80, 27, 27, 27, 27, 27, 7
DB 27, 80, 27, 27, 27, 80, 80, 80, 27, 27, 28, 27, 27, 80, 27, 80, 27, 27, 80, 27
DB 27, 27, 80, 80, 80, 80, 27, 27, 27, 80, 27, 27, 80, 27, 27, 27, 27, 27, 58, 80
DB 27, 27, 27, 27, 7, 27, 27, 27, 27, 57, 27, 57, 27, 27, 7, 7, 7, 7, 7, 7
DB 7, 7, 7, 25, 25, 7, 25, 25, 25, 24, 25, 24, 24, 24, 24, 24, 24, 24, 24, 24
DB 23, 24, 24, 24, 23, 23, 23, 23, 23, 23, 23, 22, 22, 22, 22, 22, 22, 8, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 8, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 24, 23, 23, 23, 23, 23
DB 24, 24, 24, 24, 24, 24, 24, 25, 24, 25, 24, 25, 24, 25, 25, 25, 25, 25, 25, 25
DB 7, 7, 7, 57, 27, 7, 7, 7, 27, 7, 7, 7, 27, 27, 27, 27, 27, 58, 27, 27
DB 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 80, 81, 27, 27, 27, 27, 27, 27, 27, 27
DB 27, 27, 27, 27, 27, 27, 27, 27, 27, 80, 27, 27, 58, 27, 27, 58, 27, 27, 27, 27
DB 27, 27, 27, 27, 7, 27, 27, 57, 7, 7, 57, 7, 7, 7, 7, 7, 7, 7, 7, 57
DB 7, 25, 25, 25, 25, 25, 25, 25, 24, 25, 25, 24, 24, 25, 24, 24, 24, 23, 24, 23
DB 24, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22, 22, 22, 8, 20, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 8, 22, 22, 22, 23, 23, 22, 23, 23, 23, 23, 23, 23, 23, 24, 23, 23
DB 23, 24, 24, 24, 24, 24, 24, 24, 24, 25, 24, 25, 25, 24, 25, 25, 25, 25, 25, 25
DB 25, 25, 7, 7, 7, 7, 57, 7, 7, 7, 27, 7, 27, 7, 27, 27, 27, 7, 27, 7
DB 57, 27, 27, 27, 27, 27, 57, 7, 27, 27, 27, 80, 27, 27, 58, 27, 27, 27, 27, 27
DB 27, 27, 27, 58, 80, 27, 27, 27, 27, 27, 27, 80, 27, 57, 27, 27, 27, 27, 27, 27
DB 27, 7, 27, 27, 7, 57, 27, 27, 57, 27, 27, 7, 7, 7, 7, 7, 7, 25, 25, 25
DB 25, 25, 25, 25, 25, 25, 25, 24, 25, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
DB 23, 23, 23, 24, 23, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22, 22, 8, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 20, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 23, 24, 24, 24
DB 24, 24, 23, 24, 24, 24, 24, 24, 24, 25, 24, 25, 25, 25, 25, 25, 25, 25, 25, 7
DB 25, 7, 25, 25, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 27, 7, 27, 27, 57
DB 27, 7, 27, 7, 27, 27, 27, 7, 27, 58, 27, 27, 27, 27, 27, 57, 27, 27, 27, 27
DB 27, 27, 27, 27, 27, 27, 57, 27, 27, 27, 57, 27, 57, 7, 27, 27, 7, 7, 7, 7
DB 27, 27, 7, 7, 57, 7, 27, 7, 7, 7, 57, 7, 7, 7, 7, 25, 25, 25, 25, 25
DB 7, 25, 25, 25, 25, 25, 25, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 23, 24, 23
DB 23, 23, 24, 24, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22, 22, 22, 8, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 8, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 24, 23, 23
DB 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 24, 25, 24, 25, 25, 25, 25, 25, 25
DB 25, 7, 7, 7, 7, 7, 25, 25, 7, 7, 7, 57, 7, 7, 7, 7, 7, 7, 27, 57
DB 7, 27, 27, 57, 27, 27, 27, 27, 27, 57, 27, 27, 27, 27, 57, 27, 27, 57, 27, 27
DB 27, 80, 27, 7, 27, 57, 80, 27, 57, 27, 27, 27, 7, 27, 7, 27, 27, 27, 27, 57
DB 27, 27, 57, 7, 27, 7, 7, 7, 7, 7, 7, 25, 7, 57, 7, 57, 7, 7, 25, 25
DB 25, 25, 25, 25, 25, 25, 24, 24, 25, 24, 24, 25, 24, 24, 24, 24, 24, 24, 24, 24
DB 24, 23, 24, 24, 23, 23, 23, 23, 23, 23, 22, 154, 22, 22, 22, 22, 152, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 20, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 24
DB 23, 24, 23, 24, 24, 24, 24, 24, 24, 25, 24, 24, 24, 25, 25, 24, 25, 25, 25, 25
DB 25, 25, 7, 7, 25, 7, 7, 7, 25, 25, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
DB 7, 7, 27, 27, 7, 27, 7, 27, 57, 27, 7, 27, 27, 27, 27, 27, 27, 27, 27, 27
DB 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 7, 7, 27, 7, 7, 27
DB 57, 7, 7, 7, 7, 7, 7, 7, 7, 7, 57, 7, 7, 7, 25, 25, 25, 25, 25, 25
DB 25, 25, 25, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 23, 24, 24, 24, 24
DB 23, 23, 23, 23, 23, 24, 23, 23, 23, 23, 22, 22, 22, 22, 22, 8, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23
DB 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25
DB 25, 25, 25, 25, 25, 25, 25, 7, 25, 25, 25, 7, 7, 7, 7, 7, 7, 7, 7, 57
DB 7, 57, 7, 7, 27, 57, 27, 57, 7, 7, 27, 27, 57, 27, 27, 7, 7, 7, 27, 27
DB 7, 27, 7, 7, 7, 27, 27, 27, 27, 7, 27, 7, 7, 7, 7, 7, 7, 7, 27, 7
DB 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 25, 25, 25, 7, 57, 25, 25, 25, 25, 25
DB 25, 24, 24, 25, 24, 25, 25, 25, 25, 24, 25, 24, 24, 24, 24, 24, 24, 24, 24, 23
DB 23, 24, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22, 22, 8, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 8, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 24
DB 24, 24, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 24, 25, 25, 25, 25
DB 25, 25, 25, 25, 25, 25, 25, 25, 7, 7, 25, 25, 25, 25, 7, 7, 7, 7, 7, 7
DB 7, 7, 7, 7, 7, 7, 57, 27, 27, 27, 7, 57, 7, 7, 7, 27, 57, 7, 27, 27
DB 27, 27, 7, 7, 27, 27, 27, 27, 27, 7, 27, 7, 57, 27, 7, 7, 27, 7, 7, 7
DB 7, 7, 7, 7, 7, 7, 7, 25, 7, 7, 25, 25, 7, 25, 25, 25, 25, 25, 25, 25
DB 25, 24, 24, 25, 25, 25, 24, 24, 25, 24, 24, 24, 24, 24, 24, 23, 24, 24, 24, 24
DB 23, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22, 23, 22, 22, 22, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 20, 8, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 23, 24, 24
DB 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 24, 24, 25, 24, 24, 25
DB 25, 25, 25, 25, 25, 25, 56, 25, 7, 7, 25, 25, 25, 25, 25, 7, 7, 7, 7, 7
DB 25, 7, 7, 7, 7, 7, 7, 7, 7, 7, 27, 7, 7, 7, 7, 57, 7, 7, 27, 7
DB 27, 27, 7, 7, 7, 7, 7, 7, 7, 7, 7, 27, 27, 27, 27, 7, 7, 7, 7, 7
DB 7, 25, 57, 7, 7, 57, 7, 7, 7, 25, 25, 25, 25, 57, 25, 56, 25, 25, 25, 25
DB 25, 24, 24, 25, 25, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
DB 23, 23, 24, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22, 22, 8, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 17, 0, 0, 0, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 8, 22, 22, 23, 23, 23, 154, 23, 23, 23, 23, 23, 24, 24
DB 24, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 24, 24, 24, 24
DB 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 7, 25, 25, 7, 25, 7, 25, 25
DB 25, 7, 7, 7, 7, 7, 7, 7, 57, 7, 7, 7, 7, 57, 7, 7, 57, 7, 7, 7
DB 7, 7, 7, 7, 7, 57, 7, 7, 57, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
DB 7, 7, 7, 7, 7, 7, 7, 25, 7, 7, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
DB 25, 25, 25, 24, 24, 24, 25, 24, 25, 25, 24, 24, 24, 24, 24, 24, 23, 23, 23, 23
DB 23, 24, 23, 24, 23, 23, 23, 23, 23, 23, 22, 22, 22, 8, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 17, 17, 17, 0, 0, 0, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 20, 8, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 23, 23
DB 23, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25
DB 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 7, 57, 7, 25
DB 25, 7, 57, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
DB 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 57, 7, 25
DB 25, 7, 7, 25, 25, 25, 7, 25, 25, 25, 25, 25, 25, 56, 25, 25, 25, 25, 25, 25
DB 25, 25, 24, 24, 24, 24, 24, 25, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 23
DB 23, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22, 22, 153, 8, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 8, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 24, 24
DB 23, 23, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 24, 25
DB 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 56, 25, 57, 25, 25, 25, 25, 25, 25, 7
DB 7, 25, 25, 25, 7, 7, 7, 25, 7, 7, 7, 7, 7, 7, 7, 7, 7, 57, 7, 7
DB 7, 7, 57, 7, 7, 7, 57, 25, 7, 7, 7, 7, 25, 7, 7, 7, 7, 7, 57, 7
DB 7, 7, 25, 25, 25, 57, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 24
DB 25, 25, 25, 25, 25, 25, 24, 24, 25, 24, 24, 24, 24, 24, 24, 24, 24, 24, 23, 24
DB 23, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22, 22, 8, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 247, 153, 22, 22, 22, 22, 23, 23, 23, 23, 24, 23, 23
DB 24, 24, 24, 24, 24, 23, 24, 24, 24, 24, 24, 24, 24, 24, 25, 24, 24, 24, 24, 25
DB 25, 25, 25, 25, 25, 24, 25, 25, 25, 25, 25, 7, 25, 25, 25, 25, 25, 56, 25, 7
DB 57, 7, 25, 25, 25, 7, 57, 7, 57, 7, 7, 25, 57, 25, 25, 7, 25, 7, 57, 7
DB 25, 7, 7, 7, 7, 7, 7, 7, 7, 56, 7, 7, 7, 25, 25, 25, 25, 25, 25, 57
DB 25, 7, 7, 7, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
DB 25, 25, 24, 25, 25, 24, 25, 24, 24, 24, 24, 24, 24, 24, 24, 24, 23, 24, 24, 23
DB 24, 24, 23, 23, 23, 23, 23, 22, 23, 154, 22, 22, 8, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 20, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23
DB 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 24, 24, 24
DB 25, 25, 25, 25, 25, 25, 25, 56, 25, 25, 25, 25, 25, 25, 25, 25, 56, 25, 7, 7
DB 25, 25, 7, 57, 7, 56, 25, 25, 25, 7, 7, 57, 7, 7, 25, 25, 7, 25, 25, 25
DB 7, 7, 7, 7, 25, 7, 7, 7, 25, 25, 7, 7, 7, 7, 25, 25, 56, 7, 25, 25
DB 25, 25, 25, 25, 7, 25, 25, 25, 25, 25, 56, 25, 25, 25, 25, 25, 25, 25, 25, 25
DB 25, 24, 24, 25, 25, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 23, 24, 24, 23, 23
DB 24, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22, 175, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 17, 17, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 0, 0, 0, 0, 0, 17, 0, 0, 8, 22, 22, 22, 23, 23, 23, 23, 23, 23, 24
DB 23, 23, 24, 24, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25
DB 24, 25, 25, 25, 25, 24, 25, 25, 25, 56, 25, 25, 25, 25, 7, 25, 25, 25, 25, 25
DB 57, 7, 25, 7, 7, 7, 56, 7, 25, 56, 7, 7, 7, 7, 25, 7, 7, 57, 7, 25
DB 25, 7, 7, 25, 25, 25, 25, 7, 7, 25, 25, 25, 7, 7, 7, 25, 7, 7, 25, 7
DB 7, 25, 7, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
DB 25, 24, 25, 25, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 23, 24, 23, 23, 23
DB 23, 23, 24, 23, 23, 23, 23, 23, 22, 22, 22, 8, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 17, 17, 0, 0, 0, 17, 17, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0, 0, 0
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 8, 22, 22, 154, 23, 23, 23, 23, 23, 23, 24
DB 23, 23, 24, 24, 23, 24, 23, 24, 24, 24, 24, 24, 24, 25, 24, 24, 24, 24, 24, 24
DB 24, 25, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 7, 25, 25, 7, 25, 7, 25
DB 7, 57, 7, 7, 25, 7, 7, 25, 25, 7, 25, 7, 7, 25, 25, 7, 7, 7, 25, 25
DB 7, 57, 7, 25, 25, 7, 7, 7, 7, 7, 25, 25, 7, 7, 7, 25, 7, 25, 7, 25
DB 56, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 56, 25, 25, 25, 25, 25, 25, 24, 25
DB 25, 25, 25, 25, 24, 25, 24, 25, 24, 24, 24, 24, 24, 24, 24, 23, 24, 24, 24, 23
DB 24, 23, 23, 23, 23, 23, 154, 174, 22, 22, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 17, 0, 0, 0, 0, 0, 0, 17, 17, 0, 0, 0, 0
DB 0, 0, 17, 17, 17, 0, 0, 0, 0, 0, 8, 22, 22, 22, 22, 173, 23, 23, 23, 24
DB 24, 24, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 24, 25, 24, 25, 24, 24, 25, 25
DB 25, 24, 24, 25, 25, 25, 25, 25, 25, 25, 56, 25, 56, 25, 25, 25, 25, 25, 25, 7
DB 56, 25, 25, 7, 25, 25, 7, 25, 25, 25, 7, 7, 7, 7, 7, 7, 25, 25, 7, 57
DB 7, 7, 25, 25, 7, 56, 7, 25, 7, 7, 56, 7, 57, 7, 7, 7, 25, 25, 25, 56
DB 7, 7, 25, 25, 25, 25, 56, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 24, 25, 24
DB 24, 24, 24, 24, 25, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 23, 24
DB 24, 24, 23, 23, 23, 22, 23, 23, 22, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 17, 17, 0, 0, 0, 17, 17, 17, 17, 0, 0, 0, 0
DB 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 20, 22, 22, 23, 23, 23, 23, 23, 23, 24
DB 23, 23, 23, 23, 23, 23, 24, 24, 23, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 24
DB 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 7, 56, 25
DB 25, 25, 7, 25, 7, 7, 25, 7, 7, 25, 25, 25, 7, 25, 7, 25, 25, 7, 57, 7
DB 56, 7, 7, 25, 25, 7, 25, 25, 7, 56, 7, 25, 25, 56, 25, 7, 25, 25, 25, 7
DB 7, 25, 7, 7, 7, 25, 25, 25, 25, 25, 25, 25, 25, 25, 56, 25, 24, 24, 25, 25
DB 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 23, 23, 24, 23, 23, 23
DB 23, 23, 23, 23, 23, 154, 23, 23, 22, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 17, 17, 17, 0, 0, 0, 17, 17, 17, 17, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 22, 22, 22, 172, 23, 23, 23, 23
DB 23, 24, 24, 24, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 24, 25
DB 24, 24, 25, 25, 25, 24, 25, 25, 25, 24, 25, 56, 25, 25, 25, 56, 25, 25, 25, 25
DB 25, 25, 25, 7, 56, 7, 7, 56, 7, 7, 7, 7, 7, 25, 25, 7, 25, 25, 25, 56
DB 25, 56, 7, 25, 56, 25, 7, 7, 56, 25, 25, 25, 25, 25, 56, 7, 25, 25, 25, 25
DB 25, 7, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 24, 25, 24, 24
DB 25, 25, 24, 24, 25, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 23, 24, 23, 23
DB 24, 23, 23, 23, 23, 22, 154, 22, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 17, 17, 17, 0, 0, 0, 0, 0, 0, 17, 17, 17, 17, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 22, 22, 22, 23, 23, 23, 23
DB 23, 23, 24, 24, 23, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 24
DB 24, 25, 25, 25, 56, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 56
DB 25, 25, 56, 7, 7, 7, 7, 7, 56, 7, 57, 7, 25, 25, 25, 7, 7, 7, 25, 25
DB 25, 25, 25, 25, 7, 7, 25, 7, 7, 7, 7, 7, 56, 7, 7, 56, 7, 25, 25, 25
DB 25, 25, 7, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 56, 25, 25, 25, 25, 25
DB 25, 25, 25, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 23, 24, 24, 24, 24, 23, 23
DB 23, 23, 23, 154, 23, 23, 22, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0
DB 0, 0, 17, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 8, 22, 22, 22, 154, 23, 23
DB 23, 23, 23, 24, 23, 23, 23, 24, 23, 24, 24, 24, 24, 24, 24, 24, 24, 25, 24, 24
DB 24, 24, 24, 25, 25, 25, 25, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
DB 25, 7, 25, 7, 7, 7, 7, 25, 25, 56, 25, 25, 7, 25, 7, 7, 7, 7, 56, 7
DB 25, 25, 25, 25, 25, 56, 7, 25, 7, 56, 7, 7, 25, 25, 25, 7, 25, 7, 25, 25
DB 25, 56, 25, 25, 25, 25, 25, 25, 25, 25, 56, 25, 25, 25, 25, 25, 25, 25, 25, 25
DB 25, 24, 24, 25, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 23, 23, 23, 23, 23, 23
DB 23, 23, 23, 154, 22, 154, 22, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 17, 17, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 17, 17, 17, 17, 17, 17, 0, 0, 0, 0, 0, 20, 22, 23, 23, 154, 23, 23
DB 23, 23, 23, 23, 23, 23, 23, 24, 24, 23, 24, 24, 24, 24, 24, 24, 25, 24, 24, 25
DB 24, 24, 24, 24, 25, 25, 25, 25, 25, 24, 25, 25, 25, 25, 25, 25, 56, 25, 25, 25
DB 25, 56, 25, 25, 25, 25, 56, 7, 56, 7, 7, 7, 25, 25, 7, 25, 25, 56, 7, 7
DB 25, 25, 25, 25, 25, 25, 25, 25, 25, 7, 25, 25, 25, 25, 25, 25, 25, 56, 25, 25
DB 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 24, 24, 25, 25, 24, 25, 25, 25, 25
DB 24, 25, 24, 25, 25, 24, 24, 24, 24, 24, 23, 23, 24, 23, 23, 23, 23, 24, 23, 23
DB 23, 23, 23, 154, 22, 22, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 22, 22, 174, 23, 23
DB 23, 23, 23, 24, 24, 23, 23, 23, 23, 24, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24
DB 25, 25, 25, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
DB 7, 25, 25, 7, 7, 7, 7, 7, 7, 56, 25, 25, 56, 25, 25, 25, 25, 25, 25, 25
