DB 24, 24, 24, 25, 56, 56, 25, 7, 79, 27, 27, 80, 28, 29, 29, 82, 30, 30, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 30, 30, 29, 81, 28, 28, 27, 27
DB 7, 58, 7, 25, 57, 25, 25, 24, 24, 24, 24, 24, 156, 24, 56, 156, 9, 156, 156, 24
DB 156, 156, 9, 24, 155, 155, 155, 24, 155, 155, 154, 154, 154, 154, 154, 154, 154, 153, 154, 153
DB 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 154, 154, 154, 154, 154, 155
DB 9, 154, 154, 154, 154, 154, 154, 154, 153, 154, 154, 175, 154, 174, 154, 9, 154, 154, 153, 153
DB 152, 152, 152, 152, 129, 152, 152, 152, 152, 152, 151, 152, 129, 151, 151, 129, 129, 20, 129, 8
DB 129, 8, 20, 20, 128, 20, 128, 20, 246, 245, 20, 226, 128, 225, 128, 128, 128, 129, 129, 128
DB 128, 128, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 155, 154
DB 153, 154, 23, 23, 23, 23, 23, 23, 154, 24, 24, 24, 56, 23, 24, 23, 9, 23, 24, 24
DB 24, 9, 23, 24, 9, 24, 24, 24, 24, 24, 24, 24, 25, 56, 25, 25, 79, 57, 7, 27
DB 80, 80, 28, 29, 30, 102, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 30, 30, 30, 30, 29, 81, 81, 28, 27, 58, 57, 7, 7, 25, 7, 24, 57, 24, 24, 24
DB 24, 24, 156, 9, 156, 24, 24, 156, 56, 156, 23, 23, 156, 155, 23, 23, 155, 154, 155, 154
DB 154, 154, 154, 154, 154, 154, 154, 153, 153, 154, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153
DB 153, 153, 153, 153, 154, 153, 9, 154, 154, 9, 154, 154, 154, 154, 154, 154, 154, 154, 154, 23
DB 23, 174, 173, 23, 154, 24, 154, 154, 153, 153, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152
DB 152, 152, 152, 151, 151, 129, 151, 152, 129, 8, 129, 20, 129, 20, 129, 128, 20, 20, 245, 20
DB 128, 20, 246, 225, 224, 128, 128, 128, 129, 128, 128, 128, 128, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 9, 23, 175, 23, 23, 154, 154, 24, 23, 23, 23, 24, 154
DB 23, 9, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 56, 24, 56
DB 56, 24, 24, 25, 25, 7, 25, 7, 7, 27, 27, 28, 28, 103, 82, 30, 30, 30, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 82, 30, 29, 29, 28, 28, 27, 27
DB 7, 57, 7, 25, 57, 25, 24, 24, 56, 24, 24, 156, 24, 24, 24, 156, 156, 24, 156, 156
DB 24, 24, 155, 155, 155, 154, 155, 155, 154, 154, 154, 155, 154, 154, 154, 154, 154, 154, 153, 153
DB 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 154, 154, 9, 155
DB 9, 154, 154, 153, 154, 154, 154, 154, 154, 153, 9, 154, 9, 154, 9, 153, 174, 9, 153, 152
DB 152, 152, 152, 152, 8, 129, 152, 152, 152, 152, 152, 151, 129, 129, 129, 151, 129, 151, 129, 129
DB 8, 151, 8, 151, 20, 20, 128, 20, 227, 128, 227, 245, 246, 128, 128, 225, 128, 128, 129, 152
DB 1, 128, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 155, 154, 23
DB 174, 23, 23, 23, 23, 23, 154, 24, 24, 24, 24, 24, 9, 24, 23, 9, 24, 24, 24, 24
DB 23, 24, 174, 24, 24, 56, 24, 24, 24, 24, 24, 56, 25, 25, 25, 7, 7, 7, 7, 27
DB 27, 28, 103, 29, 30, 30, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30
DB 30, 30, 82, 30, 81, 28, 28, 27, 80, 7, 57, 7, 7, 25, 25, 57, 24, 24, 24, 24
DB 24, 156, 156, 24, 9, 156, 156, 156, 156, 156, 155, 155, 156, 155, 155, 155, 154, 154, 154, 154
DB 154, 154, 154, 154, 154, 154, 153, 154, 153, 153, 153, 153, 153, 153, 153, 130, 153, 153, 153, 153
DB 153, 153, 153, 153, 153, 153, 154, 9, 154, 154, 154, 154, 153, 154, 153, 154, 154, 154, 154, 154
DB 154, 174, 154, 174, 153, 174, 154, 174, 153, 152, 152, 130, 152, 152, 152, 129, 152, 152, 152, 152
DB 152, 129, 129, 151, 151, 129, 129, 152, 129, 8, 151, 8, 151, 152, 20, 20, 20, 128, 128, 226
DB 20, 20, 128, 226, 224, 128, 128, 128, 129, 129, 9, 128, 105, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 129, 154, 23, 174, 154, 154, 23, 154, 24, 23, 154, 24, 24, 24
DB 23, 24, 24, 24, 9, 24, 24, 24, 24, 9, 24, 24, 23, 24, 24, 24, 24, 24, 24, 56
DB 56, 24, 25, 25, 25, 25, 7, 7, 79, 27, 28, 103, 28, 29, 30, 30, 30, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 30, 30, 82, 29, 81, 28, 28, 80, 27, 7, 58, 7, 57
DB 25, 24, 57, 24, 24, 156, 24, 24, 156, 156, 24, 156, 24, 156, 156, 156, 155, 156, 155, 156
DB 155, 155, 155, 155, 155, 155, 155, 155, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154
DB 154, 154, 154, 154, 154, 153, 153, 153, 153, 153, 154, 153, 9, 154, 154, 154, 154, 9, 154, 155
DB 9, 9, 154, 153, 154, 153, 153, 154, 154, 154, 154, 23, 9, 154, 9, 174, 9, 153, 153, 152
DB 152, 129, 152, 152, 152, 152, 129, 152, 152, 152, 152, 152, 151, 152, 129, 151, 152, 151, 129, 129
DB 151, 129, 151, 129, 8, 20, 128, 20, 246, 128, 226, 20, 20, 226, 225, 128, 226, 128, 128, 129
DB 129, 1, 128, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 24, 154, 174, 153
DB 23, 23, 23, 174, 24, 23, 23, 23, 24, 24, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24
DB 24, 23, 24, 24, 24, 24, 24, 24, 24, 24, 25, 56, 25, 25, 25, 25, 7, 7, 57, 80
DB 27, 80, 103, 28, 102, 30, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 30, 30, 82, 82
DB 82, 82, 81, 28, 58, 27, 27, 58, 58, 7, 25, 25, 58, 24, 25, 24, 24, 57, 24, 24
DB 57, 156, 156, 57, 24, 5, 56, 156, 156, 9, 156, 9, 156, 9, 156, 9, 156, 156, 156, 9
DB 9, 156, 156, 9, 9, 156, 156, 156, 156, 24, 9, 23, 156, 23, 156, 9, 156, 156, 156, 156
DB 156, 156, 156, 9, 156, 156, 156, 9, 156, 24, 156, 156, 9, 9, 156, 156, 9, 155, 154, 155
DB 154, 154, 153, 153, 153, 153, 174, 153, 153, 153, 152, 152, 130, 152, 152, 152, 129, 152, 129, 152
DB 152, 152, 129, 152, 129, 129, 129, 152, 151, 129, 8, 8, 129, 8, 129, 20, 20, 20, 128, 245
DB 20, 246, 128, 246, 226, 128, 128, 128, 128, 129, 129, 128, 128, 128, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 156, 24, 154, 174, 23, 23, 154, 24, 23, 24, 154, 23, 154, 24, 23
DB 24, 154, 24, 24, 24, 24, 24, 24, 24, 9, 24, 24, 24, 23, 24, 24, 56, 24, 24, 24
DB 24, 25, 25, 25, 25, 25, 25, 7, 7, 7, 27, 27, 27, 27, 27, 28, 28, 28, 29, 102
DB 29, 29, 29, 30, 30, 30, 30, 30, 15, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 83
DB 83, 30, 83, 30, 82, 82, 82, 82, 82, 81, 81, 81, 81, 58, 27, 58, 58, 58, 58, 25
DB 25, 58, 58, 25, 58, 57, 5, 25, 57, 57, 57, 57, 57, 25, 57, 5, 57, 57, 57, 24
DB 5, 5, 24, 156, 24, 56, 5, 5, 24, 5, 132, 9, 9, 156, 156, 9, 156, 156, 156, 9
DB 156, 132, 24, 156, 24, 156, 156, 156, 156, 156, 156, 156, 156, 23, 155, 154, 155, 155, 23, 154
DB 23, 155, 155, 155, 155, 155, 154, 155, 154, 154, 154, 154, 153, 153, 152, 152, 152, 129, 152, 129
DB 152, 129, 129, 152, 129, 152, 129, 152, 129, 151, 129, 152, 129, 152, 129, 151, 129, 152, 129, 129
DB 152, 152, 151, 129, 20, 20, 129, 20, 20, 128, 227, 245, 226, 245, 128, 225, 128, 128, 128, 129
DB 129, 128, 128, 128, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 23, 23, 153, 23
DB 23, 23, 23, 24, 154, 24, 24, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 9, 24
DB 24, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 56, 25, 25, 56, 25, 57, 25, 57, 7
DB 57, 27, 27, 27, 80, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 81, 81, 29, 29
DB 81, 81, 29, 81, 28, 81, 81, 28, 28, 81, 28, 28, 28, 28, 27, 27, 27, 58, 27, 58
DB 27, 58, 58, 7, 58, 58, 58, 58, 58, 25, 24, 58, 25, 5, 25, 25, 5, 25, 58, 58
DB 25, 58, 24, 58, 57, 57, 58, 57, 57, 25, 57, 57, 5, 5, 56, 5, 57, 24, 56, 5
DB 5, 57, 25, 9, 56, 156, 5, 24, 156, 57, 132, 132, 156, 132, 156, 156, 156, 156, 156, 155
DB 155, 155, 155, 155, 154, 154, 154, 153, 153, 153, 153, 152, 153, 152, 152, 152, 8, 8, 129, 20
DB 8, 129, 129, 20, 20, 20, 20, 20, 20, 20, 128, 128, 20, 20, 226, 20, 128, 20, 128, 20
DB 129, 129, 129, 151, 151, 151, 129, 152, 152, 151, 129, 152, 129, 128, 20, 20, 151, 20, 20, 128
DB 246, 20, 226, 245, 226, 246, 128, 128, 128, 129, 151, 9, 128, 151, 128, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 155, 154, 154, 154, 154, 24, 23, 24, 24, 154, 23, 154, 24, 23, 56
DB 24, 23, 24, 24, 24, 24, 24, 24, 56, 23, 56, 24, 24, 156, 156, 56, 24, 24, 56, 25
DB 57, 25, 57, 57, 57, 57, 7, 57, 7, 7, 57, 7, 7, 57, 57, 7, 57, 27, 7, 27
DB 27, 80, 27, 80, 27, 80, 80, 80, 27, 80, 27, 27, 58, 27, 27, 58, 58, 7, 7, 57
DB 57, 25, 57, 57, 25, 25, 57, 57, 24, 24, 25, 156, 24, 5, 5, 57, 5, 57, 57, 24
DB 24, 57, 25, 156, 57, 5, 57, 24, 24, 24, 5, 24, 25, 132, 25, 156, 24, 5, 25, 5
DB 24, 24, 24, 132, 57, 5, 24, 24, 5, 24, 132, 57, 24, 156, 24, 5, 132, 24, 24, 156
DB 9, 132, 24, 156, 9, 156, 156, 156, 156, 156, 9, 156, 9, 156, 156, 156, 155, 156, 155, 156
DB 155, 155, 155, 154, 154, 131, 153, 130, 153, 130, 130, 130, 130, 8, 129, 8, 129, 20, 129, 129
DB 20, 129, 20, 20, 128, 128, 20, 20, 20, 20, 20, 129, 129, 20, 20, 151, 129, 8, 152, 129
DB 8, 129, 129, 151, 20, 20, 20, 128, 128, 20, 20, 226, 246, 246, 246, 128, 225, 226, 128, 151
DB 129, 129, 128, 128, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 155, 154, 24, 154, 154
DB 24, 24, 24, 132, 40, 40, 40, 39, 24, 24, 9, 24, 39, 40, 40, 39, 39, 156, 56, 9
DB 24, 24, 56, 156, 9, 24, 156, 24, 24, 57, 57, 24, 24, 57, 24, 24, 57, 25, 56, 25
DB 25, 24, 25, 24, 24, 56, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 156, 24, 156, 156
DB 24, 156, 24, 156, 9, 156, 56, 156, 24, 56, 57, 156, 57, 57, 25, 25, 57, 25, 58, 57
DB 25, 57, 57, 25, 57, 5, 58, 57, 58, 25, 57, 57, 25, 5, 58, 57, 5, 57, 57, 25
DB 5, 24, 57, 57, 58, 57, 57, 57, 57, 24, 5, 57, 5, 57, 5, 24, 56, 56, 24, 56
DB 57, 5, 132, 24, 56, 5, 5, 156, 132, 5, 56, 5, 24, 24, 132, 24, 156, 132, 156, 132
DB 156, 156, 156, 155, 155, 155, 155, 155, 155, 155, 155, 155, 154, 155, 154, 154, 154, 154, 154, 154
DB 153, 153, 8, 8, 8, 130, 130, 20, 130, 129, 20, 20, 129, 20, 129, 128, 20, 128, 20, 227
DB 227, 20, 20, 227, 20, 128, 128, 20, 20, 128, 20, 129, 20, 20, 128, 20, 227, 128, 128, 227
DB 20, 227, 226, 245, 226, 20, 225, 128, 128, 128, 129, 128, 128, 128, 128, 177, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 24, 153, 24, 24, 153, 154, 24, 24, 23, 40, 40, 134, 12, 40, 40, 40
DB 40, 40, 40, 24, 23, 156, 40, 39, 9, 156, 56, 156, 56, 156, 9, 24, 156, 24, 24, 9
DB 56, 156, 156, 9, 156, 9, 156, 56, 24, 56, 24, 24, 56, 25, 25, 57, 25, 57, 7, 57
DB 57, 58, 27, 27, 80, 81, 28, 28, 81, 81, 28, 81, 28, 28, 81, 28, 28, 28, 82, 28
DB 81, 28, 81, 59, 28, 28, 59, 28, 58, 58, 58, 58, 7, 58, 58, 58, 58, 58, 58, 25
DB 57, 57, 5, 57, 58, 58, 25, 57, 5, 5, 25, 5, 57, 5, 57, 25, 5, 57, 24, 5
DB 57, 5, 9, 5, 9, 156, 9, 24, 24, 132, 5, 156, 132, 24, 156, 156, 23, 5, 156, 156
DB 24, 24, 156, 156, 156, 9, 24, 132, 24, 156, 156, 156, 156, 155, 155, 155, 154, 154, 154, 154
DB 131, 131, 153, 153, 130, 130, 130, 130, 130, 130, 130, 130, 130, 152, 152, 130, 130, 152, 130, 130
DB 152, 153, 153, 153, 153, 153, 153, 153, 153, 153, 8, 130, 129, 129, 129, 129, 20, 20, 20, 20
DB 20, 20, 129, 129, 129, 129, 20, 227, 20, 128, 227, 20, 20, 128, 20, 128, 20, 129, 20, 129
DB 129, 151, 129, 128, 128, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 156, 23, 155, 23, 24, 23
DB 24, 24, 12, 12, 174, 24, 24, 24, 40, 40, 40, 40, 24, 155, 56, 24, 156, 133, 24, 9
DB 156, 9, 156, 56, 24, 9, 24, 24, 57, 25, 24, 57, 57, 25, 57, 7, 57, 7, 57, 7
DB 57, 27, 58, 27, 27, 80, 28, 28, 28, 28, 28, 29, 28, 29, 29, 29, 82, 82, 30, 30
DB 29, 29, 82, 30, 30, 30, 30, 30, 30, 30, 83, 30, 83, 83, 83, 82, 82, 82, 81, 81
DB 82, 58, 81, 27, 27, 58, 7, 58, 58, 25, 58, 25, 58, 25, 57, 5, 7, 25, 25, 24
DB 5, 24, 25, 24, 24, 156, 24, 24, 24, 156, 132, 132, 132, 132, 132, 132, 156, 23, 156, 155
DB 56, 132, 156, 156, 24, 132, 132, 132, 156, 132, 9, 156, 56, 156, 9, 56, 156, 156, 24, 9
DB 9, 24, 156, 24, 23, 24, 23, 155, 23, 155, 155, 154, 154, 154, 154, 153, 8, 8, 152, 8
DB 20, 8, 20, 129, 20, 20, 20, 20, 20, 129, 20, 129, 20, 20, 129, 129, 20, 20, 20, 227
DB 228, 20, 20, 20, 129, 20, 130, 152, 130, 152, 152, 152, 153, 153, 152, 152, 129, 20, 20, 20
DB 129, 20, 20, 128, 20, 129, 20, 129, 20, 152, 129, 152, 129, 129, 128, 128, 177, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 18, 9, 155, 156, 23, 9, 154, 24, 155, 24, 156, 39, 24, 156, 9, 155, 40, 40
DB 40, 40, 156, 56, 156, 25, 132, 24, 24, 156, 24, 24, 57, 24, 57, 25, 57, 25, 57, 25
DB 7, 25, 25, 57, 7, 7, 7, 27, 7, 27, 27, 28, 28, 28, 28, 28, 29, 29, 29, 30
DB 30, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 30, 30, 30, 83, 82, 29, 82, 28, 81, 82, 27, 27, 7, 7, 7, 25, 25
DB 25, 24, 57, 24, 24, 156, 24, 156, 24, 156, 132, 24, 156, 156, 132, 24, 156, 156, 156, 156
DB 156, 156, 156, 156, 156, 155, 155, 155, 155, 155, 154, 155, 156, 156, 156, 156, 155, 155, 156, 24
DB 156, 24, 156, 156, 156, 156, 156, 156, 155, 156, 156, 9, 156, 156, 156, 156, 9, 23, 9, 9
DB 155, 155, 155, 155, 23, 23, 155, 155, 155, 155, 154, 154, 154, 154, 153, 8, 152, 8, 130, 129
DB 20, 20, 129, 129, 20, 227, 20, 20, 20, 20, 20, 227, 129, 20, 128, 20, 128, 20, 128, 20
DB 129, 129, 20, 20, 20, 20, 129, 20, 152, 130, 152, 153, 130, 152, 152, 130, 129, 129, 8, 152
DB 129, 129, 152, 152, 129, 128, 128, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 153, 156, 24, 24, 155, 23, 23, 156
DB 9, 156, 156, 6, 39, 9, 23, 24, 40, 40, 40, 40, 39, 156, 24, 12, 40, 24, 57, 57
DB 24, 24, 24, 156, 24, 24, 24, 24, 25, 25, 57, 25, 7, 25, 25, 7, 7, 7, 27, 27
DB 27, 80, 28, 29, 29, 29, 30, 30, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 30, 30, 29, 29, 28
DB 28, 28, 27, 27, 27, 27, 7, 7, 7, 25, 57, 25, 24, 25, 5, 24, 24, 24, 156, 24
DB 24, 156, 156, 24, 24, 156, 24, 156, 156, 156, 156, 156, 155, 155, 155, 155, 155, 155, 154, 154
DB 154, 154, 154, 154, 154, 154, 154, 154, 154, 131, 154, 131, 154, 154, 154, 155, 155, 155, 9, 155
DB 155, 156, 156, 9, 156, 156, 156, 156, 156, 156, 156, 156, 56, 9, 156, 156, 9, 24, 9, 156
DB 156, 155, 155, 155, 154, 154, 153, 153, 153, 8, 130, 129, 20, 20, 128, 20, 128, 227, 20, 128
DB 128, 20, 20, 20, 20, 20, 129, 20, 129, 129, 20, 20, 129, 129, 129, 20, 129, 20, 20, 20
DB 20, 129, 129, 8, 130, 152, 152, 152, 130, 130, 152, 152, 152, 130, 129, 128, 128, 200, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 24, 9, 24, 24, 23, 9, 23, 24, 24, 156, 24, 39, 40, 40, 40, 40, 41, 23
DB 12, 39, 40, 40, 40, 40, 39, 24, 56, 24, 56, 24, 24, 24, 56, 24, 24, 25, 25, 56
DB 25, 57, 57, 7, 27, 27, 28, 28, 28, 29, 29, 30, 30, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 30, 30, 30, 29, 29, 29, 28, 28, 81, 28, 27, 27, 7
DB 7, 7, 25, 25, 56, 24, 24, 24, 24, 24, 24, 156, 24, 24, 24, 24, 24, 156, 156, 24
DB 9, 24, 155, 156, 24, 156, 24, 23, 24, 155, 155, 24, 24, 155, 155, 24, 9, 156, 24, 153
DB 155, 154, 154, 154, 154, 154, 154, 154, 153, 153, 153, 154, 153, 153, 154, 154, 154, 154, 154, 154
DB 155, 154, 9, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 153, 153, 154, 153, 154
DB 153, 153, 153, 152, 152, 152, 152, 152, 152, 129, 129, 129, 20, 129, 20, 129, 151, 151, 129, 129
DB 8, 129, 152, 152, 152, 8, 129, 129, 129, 20, 128, 20, 128, 20, 20, 129, 20, 20, 20, 129
DB 129, 129, 130, 130, 152, 129, 129, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 156, 24, 156, 24, 9, 24, 24, 24
DB 24, 24, 24, 24, 24, 24, 23, 24, 24, 24, 24, 56, 24, 23, 24, 24, 24, 24, 24, 24
DB 24, 56, 24, 24, 25, 24, 25, 25, 25, 25, 7, 79, 80, 7, 80, 28, 28, 29, 29, 102
DB 30, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 30, 102, 29, 29
DB 81, 28, 28, 27, 27, 80, 7, 7, 25, 25, 25, 24, 24, 24, 24, 24, 24, 24, 23, 24
DB 9, 24, 24, 156, 24, 24, 156, 24, 24, 24, 24, 24, 23, 9, 24, 23, 9, 155, 56, 155
DB 23, 9, 23, 155, 24, 23, 23, 9, 23, 156, 23, 23, 154, 23, 154, 153, 154, 23, 174, 23
DB 174, 154, 154, 174, 153, 153, 174, 154, 174, 174, 154, 154, 174, 174, 153, 174, 154, 154, 174, 154
DB 174, 174, 174, 174, 154, 174, 9, 154, 173, 154, 174, 174, 154, 154, 153, 153, 153, 153, 152, 152
DB 152, 152, 129, 152, 152, 152, 152, 129, 152, 129, 129, 129, 151, 151, 152, 152, 152, 151, 129, 8
DB 8, 129, 129, 20, 128, 20, 128, 227, 20, 128, 20, 20, 20, 129, 129, 129, 152, 152, 201, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 23, 156
DB 156, 24, 23, 24, 9, 24, 24, 24, 24, 24, 24, 24, 23, 9, 24, 24, 24, 23, 23, 56
DB 24, 24, 23, 24, 24, 23, 24, 24, 23, 24, 24, 24, 23, 24, 24, 24, 25, 25, 25, 7
DB 7, 27, 27, 80, 27, 28, 28, 29, 29, 29, 30, 30, 30, 30, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 30, 29, 29, 29, 83, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 30, 30, 30, 30, 29, 82, 28, 7, 58, 24, 56, 80, 27, 7, 7, 56, 25
DB 56, 24, 24, 24, 9, 24, 24, 155, 24, 23, 57, 7, 57, 25, 24, 5, 132, 156, 155, 23
DB 24, 24, 24, 24, 9, 9, 24, 23, 24, 153, 154, 24, 155, 23, 23, 23, 9, 24, 56, 132
DB 9, 155, 154, 152, 154, 153, 154, 23, 174, 23, 153, 174, 174, 154, 154, 174, 174, 154, 174, 174
DB 155, 156, 9, 155, 153, 152, 153, 154, 173, 154, 174, 174, 174, 174, 174, 154, 154, 174, 154, 174
DB 174, 174, 9, 154, 9, 153, 174, 153, 175, 175, 153, 175, 152, 152, 152, 152, 152, 152, 152, 151
DB 152, 151, 129, 129, 151, 151, 129, 129, 8, 129, 8, 129, 129, 20, 20, 151, 20, 226, 226, 245
DB 227, 227, 128, 129, 20, 129, 152, 129, 130, 152, 129, 129, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 156, 24, 156, 23, 23, 23, 24, 24, 24, 24, 23, 23, 9, 24
DB 24, 23, 9, 24, 23, 9, 24, 24, 24, 24, 23, 24, 24, 23, 23, 23, 23, 24, 154, 23
DB 24, 24, 24, 154, 24, 24, 24, 25, 25, 25, 7, 7, 56, 7, 57, 27, 81, 29, 29, 29
DB 29, 30, 30, 30, 30, 15, 15, 15, 15, 15, 15, 30, 28, 29, 30, 15, 15, 30, 29, 7
DB 27, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 15, 15, 15, 30, 82
DB 7, 25, 156, 155, 154, 24, 7, 56, 25, 56, 25, 24, 24, 24, 24, 24, 24, 24, 154, 15
DB 15, 30, 7, 25, 156, 156, 155, 155, 155, 156, 9, 9, 23, 24, 9, 9, 155, 24, 23, 23
DB 153, 153, 23, 9, 7, 57, 25, 156, 156, 156, 156, 154, 154, 154, 152, 174, 154, 23, 174, 23
DB 154, 174, 175, 23, 154, 174, 173, 155, 173, 156, 24, 9, 5, 156, 155, 152, 20, 152, 175, 174
DB 174, 153, 154, 175, 153, 154, 154, 174, 174, 9, 174, 174, 154, 156, 154, 129, 129, 129, 175, 175
DB 153, 175, 152, 152, 152, 152, 152, 152, 151, 151, 20, 128, 20, 246, 246, 246, 247, 247, 246, 246
DB 128, 246, 245, 128, 20, 226, 128, 226, 20, 128, 226, 226, 128, 128, 226, 128, 129, 151, 129, 152
DB 129, 129, 129, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 155, 23, 23, 154
DB 154, 154, 24, 23, 24, 154, 24, 24, 24, 24, 23, 9, 24, 24, 24, 24, 24, 24, 9, 23
DB 24, 23, 24, 154, 24, 24, 56, 25, 25, 23, 174, 174, 24, 24, 24, 24, 24, 24, 25, 25
