DB 24, 24, 25, 24, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 27, 27, 27, 27, 27
DB 27, 40, 40, 8, 8, 22, 24, 24, 24, 24, 24, 24, 24, 23, 172, 24, 24, 24, 24, 23
DB 24, 24, 172, 23, 23, 24, 23, 23, 140, 43, 43, 24, 140, 43, 70, 67, 66, 67, 70, 70
DB 14, 67, 67, 14, 67, 70, 14, 67, 14, 14, 70, 14, 14, 14, 14, 14, 14, 14, 14, 14
DB 14, 14, 69, 14, 14, 69, 14, 14, 67, 14, 69, 69, 69, 14, 14, 14, 14, 14, 14, 67
DB 14, 14, 14, 14, 14, 40, 40, 66, 14, 24, 24, 24, 24, 24, 24, 24, 23, 23, 22, 20
DB 7, 7, 25, 24, 7, 7, 25, 24, 24, 24, 25, 25, 7, 7, 7, 27, 27, 88, 7, 24
DB 29, 28, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 25, 7, 27, 27, 7, 27, 27, 27
DB 27, 7, 7, 7, 7, 65, 7, 7, 25, 24, 7, 7, 7, 7, 24, 24, 7, 25, 7, 7
DB 25, 25, 7, 25, 7, 24, 25, 7, 7, 25, 25, 25, 25, 24, 24, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 27, 66, 27, 27, 7, 27, 27, 64, 40, 41, 24, 24, 23, 23, 23, 24, 23
DB 24, 24, 24, 23, 24, 24, 24, 24, 24, 24, 24, 172, 24, 24, 23, 23, 23, 23, 24, 24
DB 66, 66, 43, 14, 70, 25, 14, 14, 70, 66, 70, 70, 70, 70, 14, 14, 14, 70, 14, 70
DB 70, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
DB 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 40, 40, 66, 43, 24
DB 24, 24, 25, 7, 25, 24, 23, 23, 22, 8, 25, 7, 7, 25, 25, 25, 24, 24, 24, 24
DB 24, 25, 25, 25, 7, 27, 27, 27, 27, 7, 27, 27, 27, 27, 27, 27, 27, 7, 7, 27
DB 27, 7, 7, 89, 7, 27, 66, 7, 7, 7, 88, 7, 27, 7, 7, 7, 7, 24, 27, 7
DB 88, 88, 25, 25, 27, 27, 7, 27, 25, 25, 25, 25, 25, 27, 24, 25, 25, 25, 25, 25
DB 25, 24, 24, 24, 24, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 7, 27, 88, 27, 7, 88, 27
DB 41, 40, 8, 20, 20, 22, 23, 22, 25, 22, 24, 24, 24, 24, 24, 172, 24, 24, 24, 24
DB 24, 23, 24, 23, 24, 23, 23, 23, 24, 24, 140, 43, 164, 70, 70, 45, 66, 66, 66, 14
DB 70, 66, 14, 14, 14, 14, 14, 14, 70, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
DB 14, 14, 14, 14, 14, 14, 14, 45, 14, 14, 14, 14, 14, 14, 14, 45, 14, 14, 14, 14
DB 14, 14, 14, 43, 14, 40, 40, 14, 43, 24, 24, 23, 20, 20, 20, 22, 23, 22, 22, 25
DB 7, 7, 25, 25, 25, 25, 25, 23, 24, 24, 25, 24, 7, 7, 7, 7, 88, 27, 27, 24
DB 90, 7, 24, 24, 24, 25, 7, 7, 7, 27, 27, 24, 90, 27, 7, 27, 27, 7, 7, 7
DB 25, 7, 27, 7, 7, 7, 7, 25, 28, 7, 7, 7, 7, 27, 7, 7, 7, 7, 7, 25
DB 7, 25, 25, 7, 7, 25, 24, 25, 25, 25, 24, 25, 24, 24, 24, 24, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 7, 27, 27, 27, 27, 27, 27, 27, 40, 40, 24, 24, 23, 23, 23, 23, 24, 24
DB 24, 24, 23, 24, 24, 24, 172, 24, 23, 23, 23, 23, 23, 23, 23, 23, 23, 140, 140, 65
DB 24, 43, 43, 43, 66, 70, 66, 66, 66, 45, 43, 66, 70, 14, 70, 70, 14, 14, 43, 14
DB 14, 66, 14, 14, 14, 14, 14, 45, 45, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 43
DB 45, 14, 14, 43, 43, 43, 43, 14, 14, 14, 43, 14, 14, 14, 43, 40, 40, 43, 24, 24
DB 24, 24, 24, 24, 24, 24, 23, 22, 8, 7, 25, 25, 25, 25, 25, 25, 25, 23, 24, 24
DB 24, 25, 25, 25, 25, 7, 27, 27, 24, 27, 27, 27, 27, 27, 27, 27, 28, 27, 90, 89
DB 25, 29, 27, 25, 7, 27, 27, 7, 7, 27, 25, 7, 7, 7, 7, 7, 25, 28, 7, 7
DB 7, 7, 7, 25, 7, 7, 7, 25, 7, 7, 24, 25, 24, 7, 25, 25, 25, 25, 25, 24
DB 24, 24, 25, 25, 24, 24, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 27, 27, 27, 27, 27, 27, 27, 12
DB 40, 41, 24, 24, 23, 23, 23, 24, 24, 24, 24, 23, 23, 24, 172, 24, 24, 24, 23, 23
DB 24, 23, 23, 23, 23, 23, 164, 140, 140, 140, 24, 43, 65, 43, 45, 43, 66, 43, 45, 66
DB 70, 14, 43, 43, 45, 14, 43, 14, 43, 43, 70, 14, 14, 14, 14, 14, 45, 14, 14, 14
DB 14, 14, 14, 14, 43, 14, 43, 43, 14, 14, 14, 14, 14, 43, 14, 14, 14, 43, 14, 43
DB 14, 14, 43, 42, 42, 41, 42, 42, 6, 24, 24, 24, 24, 24, 24, 23, 23, 22, 20, 24
DB 24, 25, 25, 25, 24, 24, 24, 23, 24, 24, 24, 24, 24, 24, 24, 164, 23, 29, 27, 27
DB 27, 25, 27, 27, 27, 27, 27, 27, 7, 7, 27, 27, 27, 27, 27, 7, 24, 24, 24, 24
DB 24, 90, 25, 24, 23, 7, 7, 27, 7, 7, 25, 7, 7, 7, 7, 25, 25, 7, 25, 25
DB 25, 24, 7, 25, 25, 25, 25, 6, 12, 12, 24, 24, 25, 24, 24, 24, 24, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 129, 27, 27, 27, 27, 27, 27, 27, 7, 40, 40, 39, 24, 24, 23, 22, 23, 24, 25, 23
DB 24, 24, 24, 24, 24, 23, 172, 172, 24, 23, 23, 24, 23, 23, 23, 23, 164, 140, 24, 140
DB 164, 43, 43, 43, 43, 65, 43, 66, 66, 66, 14, 14, 43, 70, 14, 43, 45, 43, 43, 14
DB 14, 14, 45, 14, 14, 14, 14, 43, 14, 43, 43, 43, 43, 43, 14, 43, 43, 43, 43, 43
DB 43, 14, 43, 43, 14, 14, 43, 43, 43, 14, 43, 43, 43, 43, 43, 14, 43, 43, 24, 24
DB 24, 24, 25, 24, 24, 23, 22, 8, 24, 24, 25, 25, 25, 23, 24, 24, 24, 23, 24, 23
DB 23, 24, 163, 23, 7, 25, 7, 7, 27, 7, 27, 25, 90, 25, 27, 27, 27, 27, 7, 24
DB 90, 25, 27, 27, 27, 7, 29, 7, 7, 7, 25, 30, 88, 27, 27, 7, 7, 25, 7, 7
DB 7, 7, 7, 25, 25, 7, 7, 7, 25, 25, 25, 25, 25, 25, 25, 25, 25, 24, 40, 40
DB 25, 25, 25, 24, 24, 24, 24, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27, 7, 27, 27, 27, 7, 27, 27, 40
DB 40, 25, 25, 24, 163, 23, 23, 22, 23, 24, 24, 24, 23, 24, 172, 23, 23, 24, 23, 24
DB 23, 23, 23, 23, 23, 164, 43, 42, 24, 140, 164, 43, 43, 43, 43, 43, 65, 66, 43, 66
DB 43, 43, 70, 43, 43, 66, 43, 66, 43, 43, 14, 43, 43, 43, 43, 14, 43, 43, 43, 14
DB 43, 14, 43, 43, 43, 43, 14, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43
DB 43, 43, 43, 14, 43, 14, 66, 24, 24, 24, 24, 23, 8, 22, 23, 23, 22, 19, 7, 24
DB 25, 25, 24, 24, 24, 24, 23, 25, 24, 25, 25, 24, 24, 24, 24, 25, 25, 25, 7, 7
DB 7, 25, 28, 27, 28, 28, 25, 7, 25, 29, 7, 27, 25, 7, 7, 7, 25, 7, 7, 7
DB 23, 27, 7, 7, 7, 7, 7, 7, 24, 24, 7, 25, 7, 24, 88, 7, 25, 25, 25, 25
DB 25, 23, 25, 27, 25, 25, 25, 23, 41, 40, 24, 24, 24, 24, 24, 24, 24, 24, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 7, 7, 27, 7, 27, 27, 27, 27, 12, 40, 40, 24, 23, 24, 22, 23, 24, 24, 23, 24
DB 24, 24, 24, 24, 24, 24, 24, 23, 23, 24, 23, 23, 23, 23, 23, 164, 24, 164, 43, 43
DB 43, 6, 43, 43, 65, 66, 43, 43, 65, 43, 43, 66, 66, 70, 66, 43, 43, 14, 43, 43
DB 43, 43, 43, 43, 43, 14, 43, 43, 14, 43, 14, 43, 43, 14, 43, 43, 43, 43, 43, 43
DB 43, 43, 43, 43, 43, 43, 43, 43, 14, 43, 43, 43, 43, 43, 43, 43, 164, 24, 24, 24
DB 24, 23, 23, 23, 23, 22, 8, 25, 7, 7, 25, 25, 25, 24, 23, 23, 25, 24, 24, 23
DB 23, 23, 163, 23, 24, 24, 24, 25, 25, 7, 25, 27, 27, 27, 27, 27, 27, 24, 27, 7
DB 27, 7, 27, 7, 25, 7, 7, 27, 7, 25, 7, 27, 7, 7, 7, 7, 7, 7, 23, 27
DB 7, 25, 25, 7, 7, 25, 24, 27, 7, 25, 24, 27, 7, 25, 25, 64, 163, 7, 41, 40
DB 25, 25, 24, 25, 24, 23, 24, 23, 231, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 27, 27, 28, 7, 27, 27, 27, 27, 41, 40
DB 40, 25, 24, 24, 22, 23, 23, 24, 25, 23, 24, 24, 24, 24, 23, 172, 23, 23, 23, 23
DB 23, 23, 172, 23, 23, 164, 43, 6, 65, 164, 24, 43, 65, 43, 43, 42, 140, 43, 43, 43
DB 66, 43, 43, 66, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43
DB 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43
DB 43, 43, 43, 43, 43, 65, 24, 24, 25, 7, 25, 23, 24, 23, 23, 22, 8, 7, 23, 25
DB 25, 24, 24, 24, 164, 7, 24, 24, 24, 24, 24, 23, 25, 24, 24, 164, 24, 24, 25, 7
DB 23, 90, 27, 7, 7, 7, 27, 7, 27, 27, 27, 27, 7, 7, 7, 7, 25, 24, 27, 7
DB 89, 7, 7, 27, 89, 24, 25, 25, 24, 27, 25, 7, 7, 28, 25, 7, 25, 7, 7, 25
DB 24, 25, 25, 24, 40, 40, 25, 162, 40, 40, 25, 24, 40, 40, 24, 40, 40, 158, 40, 40
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 27
DB 27, 27, 7, 88, 7, 27, 27, 27, 40, 40, 40, 24, 24, 24, 23, 23, 23, 20, 22, 24
DB 24, 24, 24, 24, 4, 41, 39, 41, 39, 4, 4, 4, 41, 41, 40, 41, 39, 41, 41, 41
DB 41, 41, 39, 41, 41, 40, 40, 40, 41, 41, 41, 41, 4, 4, 4, 41, 41, 4, 41, 4
DB 41, 41, 39, 41, 41, 39, 39, 39, 41, 39, 41, 41, 41, 41, 41, 41, 39, 41, 39, 39
DB 41, 41, 41, 39, 41, 41, 41, 40, 41, 40, 41, 41, 39, 40, 39, 40, 39, 39, 39, 4
DB 40, 40, 41, 41, 4, 4, 39, 39, 40, 41, 41, 40, 40, 40, 40, 40, 40, 40, 41, 40
DB 40, 40, 40, 40, 40, 40, 41, 41, 41, 41, 41, 41, 41, 40, 40, 39, 41, 40, 41, 41
DB 41, 40, 39, 40, 41, 41, 41, 40, 39, 39, 39, 40, 41, 41, 41, 39, 40, 41, 41, 41
DB 40, 40, 40, 41, 41, 41, 40, 40, 25, 25, 25, 25, 24, 40, 40, 24, 24, 24, 40, 40
DB 24, 25, 40, 24, 24, 40, 40, 24, 40, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 27, 7, 27, 27, 25, 27, 7, 7, 40, 40
DB 12, 24, 23, 24, 23, 23, 24, 24, 24, 24, 24, 24, 24, 24, 40, 40, 40, 40, 40, 40
DB 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40
DB 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40
DB 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40
DB 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40
DB 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40
DB 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40
DB 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 7, 24
DB 7, 27, 25, 40, 40, 7, 7, 25, 40, 40, 25, 25, 25, 24, 24, 40, 40, 24, 23, 23
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 7
DB 27, 27, 7, 7, 7, 7, 27, 7, 40, 40, 161, 24, 24, 24, 24, 23, 23, 23, 25, 24
DB 24, 24, 24, 25, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 140, 140, 140, 140, 42, 42
DB 42, 140, 140, 43, 43, 65, 140, 43, 43, 6, 65, 24, 65, 43, 42, 65, 42, 42, 43, 43
DB 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43
DB 43, 43, 43, 43, 43, 43, 43, 43, 43, 42, 43, 43, 43, 24, 25, 24, 25, 25, 24, 24
DB 23, 23, 23, 8, 230, 27, 27, 7, 7, 25, 25, 25, 24, 24, 24, 24, 24, 24, 24, 163
DB 24, 24, 24, 24, 24, 24, 23, 24, 24, 23, 7, 27, 28, 28, 28, 7, 24, 23, 23, 28
DB 7, 7, 7, 7, 7, 7, 7, 7, 7, 27, 7, 7, 7, 7, 28, 25, 164, 25, 25, 7
DB 25, 25, 25, 23, 89, 7, 25, 25, 25, 24, 25, 25, 25, 40, 40, 25, 24, 25, 40, 40
DB 24, 24, 40, 41, 24, 40, 23, 24, 39, 4, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 7, 27, 7, 7, 27, 27, 27, 27, 27, 7, 12, 40, 40
DB 24, 23, 23, 24, 24, 22, 23, 20, 20, 23, 24, 24, 24, 24, 23, 23, 23, 23, 23, 23
DB 23, 172, 23, 23, 140, 140, 140, 42, 140, 42, 43, 164, 140, 140, 140, 42, 42, 43, 65, 43
DB 140, 24, 140, 65, 43, 43, 43, 43, 43, 42, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43
DB 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 42, 43, 42, 43, 42, 43, 43, 43
DB 43, 42, 24, 25, 24, 24, 8, 20, 8, 24, 23, 22, 22, 20, 27, 7, 7, 7, 7, 7
DB 7, 25, 24, 25, 24, 24, 24, 23, 23, 23, 24, 23, 23, 23, 23, 23, 24, 23, 23, 24
DB 25, 25, 7, 7, 7, 7, 7, 7, 27, 27, 25, 7, 7, 7, 7, 7, 7, 7, 7, 7
DB 7, 7, 7, 7, 25, 7, 7, 27, 89, 25, 25, 24, 24, 163, 27, 25, 25, 25, 25, 25
DB 24, 25, 25, 24, 40, 40, 138, 41, 40, 40, 161, 160, 40, 40, 40, 40, 12, 4, 40, 24
DB 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 7
DB 7, 7, 7, 27, 7, 7, 88, 41, 40, 40, 23, 23, 23, 24, 24, 22, 24, 23, 24, 24
DB 24, 24, 24, 24, 24, 23, 23, 23, 23, 23, 23, 172, 23, 23, 140, 140, 140, 43, 140, 42
DB 43, 140, 140, 42, 43, 43, 43, 43, 43, 43, 6, 42, 43, 43, 43, 42, 43, 43, 42, 43
DB 43, 43, 43, 43, 43, 42, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43
DB 43, 43, 43, 42, 43, 43, 42, 43, 43, 42, 43, 42, 25, 25, 24, 24, 24, 23, 20, 23
DB 23, 22, 8, 24, 27, 27, 7, 7, 7, 7, 7, 24, 163, 7, 25, 25, 24, 23, 162, 25
DB 24, 24, 24, 24, 25, 24, 24, 23, 22, 7, 24, 25, 7, 7, 7, 27, 7, 7, 7, 7
DB 7, 24, 7, 7, 7, 7, 25, 25, 25, 23, 24, 24, 25, 25, 25, 7, 7, 7, 7, 25
DB 27, 28, 28, 28, 7, 24, 25, 25, 25, 25, 25, 24, 24, 24, 24, 6, 4, 135, 12, 41
DB 6, 162, 12, 12, 12, 12, 39, 6, 24, 24, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 201, 7, 7, 7, 7, 27, 27, 7, 7, 27, 7, 40, 40, 12
DB 24, 24, 24, 24, 24, 22, 23, 23, 24, 24, 24, 24, 24, 24, 25, 23, 23, 172, 23, 23
DB 23, 23, 23, 23, 140, 140, 140, 140, 140, 140, 140, 12, 12, 6, 6, 6, 42, 42, 12, 42
DB 42, 12, 6, 6, 12, 42, 42, 12, 42, 42, 12, 42, 42, 42, 42, 42, 42, 42, 42, 42
DB 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42
DB 42, 24, 12, 23, 24, 161, 158, 158, 158, 159, 160, 136, 136, 25, 64, 64, 64, 64, 64, 161
DB 64, 64, 64, 64, 24, 163, 163, 12, 12, 12, 162, 162, 12, 162, 162, 162, 161, 12, 160, 12
DB 24, 159, 24, 64, 64, 64, 64, 64, 64, 64, 24, 64, 64, 24, 64, 63, 65, 25, 64, 64
DB 64, 24, 64, 64, 25, 24, 12, 12, 64, 24, 24, 64, 12, 24, 12, 64, 12, 25, 25, 25
DB 25, 88, 7, 27, 7, 25, 24, 25, 24, 25, 24, 24, 25, 24, 24, 23, 24, 23, 23, 23
DB 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 7, 7
DB 7, 7, 66, 27, 27, 27, 7, 40, 40, 24, 23, 24, 24, 23, 24, 23, 23, 23, 20, 20
DB 8, 24, 24, 24, 25, 24, 23, 23, 23, 172, 172, 23, 23, 23, 140, 140, 140, 140, 42, 42
DB 6, 40, 41, 40, 40, 40, 40, 40, 40, 40, 40, 41, 41, 40, 41, 40, 40, 41, 40, 40
DB 41, 40, 40, 41, 40, 40, 41, 40, 40, 40, 41, 41, 40, 40, 40, 41, 41, 40, 40, 40
DB 41, 41, 40, 41, 40, 40, 40, 40, 41, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40
DB 40, 40, 39, 40, 40, 40, 40, 39, 39, 40, 39, 40, 41, 40, 40, 40, 40, 40, 40, 40
DB 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 41, 40, 40, 40
DB 40, 40, 41, 40, 40, 40, 41, 40, 40, 40, 40, 40, 40, 40, 39, 40, 40, 40, 40, 40
DB 40, 40, 40, 40, 40, 40, 41, 25, 25, 25, 24, 27, 25, 25, 25, 25, 25, 25, 25, 24
DB 24, 24, 25, 24, 24, 24, 24, 23, 24, 24, 23, 23, 18, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 200, 7, 27, 7, 7, 27, 7, 27, 27, 7, 25, 12, 40, 40, 24
DB 23, 23, 23, 23, 23, 24, 22, 23, 23, 24, 24, 24, 24, 24, 24, 24, 23, 172, 23, 23
DB 23, 22, 22, 23, 139, 6, 6, 42, 140, 6, 40, 140, 43, 140, 140, 140, 43, 140, 140, 43
DB 43, 43, 43, 43, 42, 43, 42, 43, 42, 43, 42, 43, 43, 42, 43, 42, 42, 42, 43, 43
DB 43, 42, 42, 43, 43, 43, 42, 42, 42, 43, 43, 42, 43, 43, 42, 43, 43, 43, 42, 25
DB 25, 24, 24, 24, 20, 20, 23, 23, 22, 8, 19, 24, 7, 27, 7, 7, 7, 7, 27, 27
DB 27, 27, 27, 7, 25, 23, 24, 24, 24, 24, 24, 23, 23, 23, 23, 23, 23, 23, 7, 23
DB 24, 24, 25, 25, 7, 27, 25, 7, 7, 7, 24, 29, 7, 7, 7, 7, 7, 7, 7, 24
DB 7, 25, 25, 25, 25, 24, 24, 23, 28, 27, 25, 25, 24, 25, 25, 25, 24, 24, 27, 7
DB 24, 25, 25, 25, 25, 24, 25, 164, 25, 25, 25, 24, 24, 24, 23, 25, 24, 25, 24, 24
DB 24, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 7, 7, 7, 27
DB 7, 27, 27, 27, 7, 7, 41, 40, 12, 24, 24, 23, 24, 24, 24, 25, 22, 23, 23, 23
DB 24, 25, 23, 24, 24, 25, 24, 23, 23, 23, 23, 23, 23, 23, 139, 140, 140, 140, 140, 6
DB 40, 42, 42, 140, 140, 140, 43, 43, 42, 6, 140, 140, 43, 43, 43, 43, 43, 140, 6, 42
DB 43, 43, 42, 43, 43, 43, 42, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 42, 43, 43
DB 42, 23, 8, 175, 8, 8, 8, 164, 163, 23, 25, 24, 23, 23, 23, 23, 23, 22, 8, 19
DB 29, 27, 27, 7, 25, 24, 27, 7, 27, 88, 27, 28, 27, 27, 7, 24, 23, 24, 23, 23
DB 23, 164, 24, 23, 23, 24, 24, 24, 23, 23, 24, 24, 24, 25, 7, 7, 27, 7, 25, 25
DB 24, 7, 7, 7, 7, 25, 88, 7, 7, 24, 27, 7, 7, 7, 25, 7, 24, 25, 25, 25
DB 25, 25, 7, 23, 24, 25, 23, 27, 25, 23, 7, 24, 164, 164, 24, 24, 164, 7, 25, 24
