DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 115, 6, 6, 6, 43, 66
DB 43, 43, 6, 6, 6, 131, 1, 32, 32, 32, 32, 32, 55, 154, 140, 42, 116, 42, 6, 6
DB 116, 6, 116, 116, 116, 6, 6, 6, 6, 42, 6, 43, 66, 43, 66, 43, 66, 14, 67, 67
DB 67, 67, 67, 91, 68, 91, 67, 91, 68, 67, 67, 67, 14, 66, 14, 66, 43, 66, 43, 43
DB 42, 6, 6, 6, 6, 6, 116, 116, 43, 116, 42, 6, 6, 6, 43, 6, 43, 116, 6, 116
DB 6, 187, 0, 185, 6, 42, 43, 43, 14, 92, 30, 93, 14, 43, 42, 186, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 114, 116, 43, 6, 42, 6, 6, 6, 116, 6, 6, 228, 128, 32, 32, 32
DB 32, 32, 32, 9, 23, 116, 6, 6, 116, 43, 6, 43, 42, 6, 42, 6, 43, 6, 42, 116
DB 6, 6, 116, 6, 6, 6, 6, 6, 6, 6, 6, 42, 130, 130, 130, 130, 130, 130, 130, 129
DB 129, 129, 129, 129, 129, 129, 128, 128, 128, 1, 128, 152, 152, 152, 152, 152, 130, 130, 129, 129
DB 129, 150, 152, 152, 128, 128, 128, 129, 152, 155, 131, 17, 0, 0, 115, 6, 116, 42, 14, 67
DB 67, 14, 42, 6, 6, 114, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 176, 177, 199, 0, 185, 6, 6, 43, 116, 43
DB 43, 43, 43, 6, 115, 200, 106, 32, 32, 32, 32, 32, 32, 55, 8, 6, 6, 116, 42, 116
DB 6, 116, 6, 116, 6, 43, 116, 6, 43, 6, 43, 43, 6, 43, 6, 43, 43, 42, 43, 6
DB 43, 6, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
DB 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
DB 32, 0, 0, 0, 114, 6, 6, 6, 6, 42, 42, 6, 6, 116, 6, 114, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 177, 176, 1
DB 1, 1, 1, 127, 177, 114, 6, 43, 42, 6, 6, 6, 42, 115, 0, 177, 128, 33, 32, 32
DB 32, 32, 32, 32, 153, 6, 6, 116, 6, 6, 6, 6, 6, 43, 116, 6, 6, 6, 116, 6
DB 116, 6, 43, 6, 43, 116, 6, 116, 42, 116, 43, 6, 154, 153, 130, 131, 130, 130, 131, 130
DB 131, 130, 130, 130, 130, 130, 130, 130, 131, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130
DB 130, 129, 130, 129, 130, 130, 130, 131, 131, 105, 104, 0, 0, 0, 186, 6, 43, 116, 43, 116
DB 42, 43, 6, 43, 6, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 200, 128, 1, 32, 32, 32, 32, 32, 1, 199, 187, 116, 6, 43
DB 43, 116, 186, 0, 0, 177, 128, 1, 32, 32, 32, 32, 32, 55, 23, 116, 43, 6, 43, 116
DB 43, 116, 6, 116, 6, 42, 116, 43, 43, 6, 43, 6, 43, 6, 6, 43, 6, 43, 6, 42
DB 116, 43, 6, 42, 6, 42, 6, 42, 6, 42, 6, 42, 6, 42, 6, 6, 42, 6, 42, 6
DB 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 42, 6, 6, 208, 0
DB 0, 0, 0, 0, 0, 187, 6, 43, 6, 43, 6, 116, 43, 6, 113, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 202, 128, 32, 32
DB 32, 32, 32, 32, 55, 127, 177, 0, 187, 115, 186, 0, 0, 0, 0, 177, 128, 32, 32, 32
DB 32, 32, 32, 55, 153, 6, 6, 116, 6, 6, 42, 6, 43, 6, 43, 116, 6, 6, 116, 6
DB 116, 43, 6, 6, 116, 6, 42, 116, 43, 6, 43, 6, 42, 116, 43, 116, 43, 116, 43, 116
DB 43, 116, 116, 42, 116, 43, 116, 43, 6, 116, 6, 43, 116, 42, 116, 43, 6, 43, 6, 43
DB 6, 43, 6, 43, 6, 116, 6, 186, 0, 0, 0, 0, 0, 0, 0, 0, 187, 6, 43, 42
DB 43, 43, 6, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 228, 9, 32, 32, 32, 32, 32, 32, 32, 1, 200, 0, 0, 0
DB 0, 0, 0, 0, 0, 200, 1, 33, 32, 32, 32, 32, 32, 1, 130, 6, 116, 6, 116, 6
DB 116, 43, 116, 42, 6, 140, 43, 6, 43, 43, 42, 6, 43, 116, 43, 43, 6, 43, 6, 43
DB 116, 42, 116, 42, 6, 6, 6, 42, 6, 6, 6, 42, 42, 116, 43, 6, 42, 6, 43, 43
DB 43, 6, 43, 43, 43, 6, 43, 116, 6, 116, 6, 116, 116, 116, 116, 6, 185, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 187, 115, 6, 114, 17, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 201, 128, 32, 32
DB 32, 32, 32, 32, 1, 128, 176, 0, 0, 0, 0, 0, 0, 0, 177, 128, 1, 32, 32, 32
DB 32, 32, 1, 128, 199, 114, 42, 6, 43, 116, 6, 116, 6, 164, 23, 131, 152, 23, 140, 6
DB 43, 116, 43, 43, 42, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 14, 43, 70, 43, 43
DB 24, 164, 24, 164, 164, 164, 164, 43, 140, 42, 116, 43, 116, 6, 116, 6, 140, 140, 164, 163
DB 140, 139, 139, 6, 6, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 177, 128, 1, 32, 32, 32, 32, 32, 127, 17, 0, 0, 0, 0
DB 0, 0, 0, 17, 202, 128, 32, 32, 32, 32, 32, 55, 1, 176, 0, 0, 188, 6, 6, 42
DB 6, 6, 23, 1, 32, 32, 32, 32, 154, 140, 116, 42, 6, 6, 116, 6, 116, 6, 140, 42
DB 140, 6, 140, 42, 140, 43, 6, 42, 140, 164, 152, 33, 1, 33, 32, 32, 32, 9, 164, 140
DB 6, 116, 42, 140, 42, 164, 1, 33, 1, 33, 32, 32, 32, 129, 200, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 129, 1
DB 32, 32, 55, 1, 105, 0, 0, 0, 0, 0, 0, 0, 0, 201, 128, 32, 32, 32, 32, 32
DB 32, 1, 177, 0, 0, 0, 0, 186, 116, 43, 6, 24, 33, 32, 32, 32, 32, 32, 33, 23
DB 140, 42, 116, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 116, 42, 6, 6, 164, 130, 32
DB 32, 128, 43, 6, 153, 33, 32, 32, 32, 23, 6, 42, 6, 139, 55, 32, 32, 23, 6, 6
DB 130, 32, 32, 32, 32, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 201, 128, 32, 32, 32, 1, 1, 104, 176, 176, 176, 176
DB 17, 176, 128, 1, 1, 32, 32, 32, 32, 1, 127, 177, 199, 0, 0, 0, 0, 0, 17, 115
DB 42, 24, 32, 32, 32, 32, 32, 32, 32, 9, 162, 6, 43, 6, 6, 116, 6, 43, 116, 6
DB 6, 43, 6, 42, 116, 43, 6, 23, 32, 32, 32, 33, 140, 6, 42, 175, 32, 32, 32, 1
DB 164, 6, 116, 156, 32, 32, 32, 129, 140, 43, 6, 128, 32, 32, 32, 1, 199, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 200
DB 128, 1, 32, 32, 32, 32, 32, 1, 1, 1, 1, 1, 32, 32, 32, 32, 32, 32, 1, 199
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 20, 23, 1, 32, 32, 32, 32, 32, 1, 129
DB 23, 6, 6, 43, 6, 43, 6, 6, 43, 6, 43, 116, 6, 43, 6, 6, 43, 158, 32, 32
DB 32, 32, 129, 140, 42, 22, 32, 32, 32, 33, 152, 6, 42, 152, 32, 32, 32, 32, 155, 6
DB 18, 104, 32, 32, 32, 32, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 104, 128, 1, 1, 32, 32, 32, 32
DB 32, 32, 32, 32, 32, 1, 1, 127, 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 202, 157, 9, 32, 32, 32, 32, 9, 162, 43, 6, 43, 6, 116, 43, 6, 43, 6, 43
DB 6, 6, 43, 6, 116, 43, 6, 139, 33, 32, 32, 130, 140, 6, 42, 156, 32, 32, 32, 55
DB 163, 43, 6, 157, 32, 32, 32, 131, 207, 0, 0, 1, 32, 32, 32, 1, 177, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 17, 127, 106, 55, 1, 32, 32, 32, 32, 32, 32, 32, 1, 1, 127, 177, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 202, 128, 32, 32, 32, 9, 23, 6
DB 6, 6, 43, 116, 42, 6, 43, 116, 6, 43, 6, 43, 116, 6, 43, 42, 116, 42, 140, 6
DB 140, 6, 6, 43, 165, 33, 32, 32, 32, 130, 42, 6, 116, 6, 42, 6, 137, 18, 0, 0
DB 104, 32, 32, 32, 32, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 187, 6, 42, 42, 43, 6, 43, 6, 43, 6, 116, 42, 42, 43, 6
DB 43, 6, 43, 42, 116, 42, 43, 6, 43, 42, 43, 6, 43, 6, 129, 32, 32, 32, 156, 6
DB 43, 6, 43, 43, 116, 208, 0, 0, 0, 0, 1, 32, 32, 32, 176, 17, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 6, 43
DB 43, 6, 43, 6, 43, 43, 116, 6, 43, 116, 42, 43, 6, 43, 6, 116, 43, 6, 116, 6
DB 22, 55, 1, 9, 32, 32, 1, 164, 42, 43, 43, 43, 6, 186, 0, 0, 1, 1, 1, 32
DB 32, 32, 1, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 116, 42, 43, 43, 43, 6, 43, 43, 6, 42
DB 43, 6, 43, 6, 43, 43, 6, 43, 43, 43, 6, 162, 158, 157, 1, 32, 33, 130, 154, 139
DB 115, 17, 0, 0, 0, 0, 176, 104, 104, 104, 32, 32, 32, 1, 104, 176, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 17, 115, 6, 42, 43, 43, 6, 43, 43, 116, 43, 116, 42, 43, 6, 43, 6, 42, 6
DB 42, 43, 42, 43, 24, 154, 32, 32, 32, 1, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 176, 1, 32, 32, 32, 1, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
